
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
     17e:	4a0c8413          	addi	s0,s9,1184
     182:	02040a07          	vle8.v	v20,(s0)
     186:	96813457          	vsll.vi	v8,v8,2
     18a:	4a932ad7          	vzext.vf2	v21,v9
     18e:	97513ed7          	vsll.vi	v29,v21,2
     192:	4b4324d7          	vzext.vf2	v9,v20
     196:	9691be57          	vsll.vi	v28,v9,3
     19a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     19e:	06855487          	vluxei16.v	v9,(a0),v8
     1a2:	07c65a07          	vluxei16.v	v20,(a2),v28
     1a6:	0104c403          	lbu	s0,16(s1)
     1aa:	969a24d7          	vmul.vv	v9,v9,v20
     1ae:	ee946c57          	vwmul.vx	v24,v9,s0
     1b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     1b6:	0114c403          	lbu	s0,17(s1)
     1ba:	d6ac2a57          	vwadd.wv	v20,v10,v24
     1be:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     1c2:	ee946d57          	vwmul.vx	v26,v9,s0
     1c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     1ca:	0124c403          	lbu	s0,18(s1)
     1ce:	d6ad2c57          	vwadd.wv	v24,v10,v26
     1d2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     1d6:	ee946d57          	vwmul.vx	v26,v9,s0
     1da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     1de:	0134c403          	lbu	s0,19(s1)
     1e2:	d6ad2057          	vwadd.wv	v0,v10,v26
     1e6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     1ea:	ee946f57          	vwmul.vx	v30,v9,s0
     1ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     1f2:	d6af2d57          	vwadd.wv	v26,v10,v30
     1f6:	0280b4d7          	vadd.vi	v9,v8,1
     1fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     1fe:	06955f07          	vluxei16.v	v30,(a0),v9
     202:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     206:	03c0b4d7          	vadd.vi	v9,v28,1
     20a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     20e:	06965f87          	vluxei16.v	v31,(a2),v9
     212:	0144c403          	lbu	s0,20(s1)
     216:	97efa4d7          	vmul.vv	v9,v30,v31
     21a:	ee946f57          	vwmul.vx	v30,v9,s0
     21e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     222:	0154c403          	lbu	s0,21(s1)
     226:	d74f2a57          	vwadd.wv	v20,v20,v30
     22a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     22e:	ee946f57          	vwmul.vx	v30,v9,s0
     232:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     236:	0164c403          	lbu	s0,22(s1)
     23a:	d78f2c57          	vwadd.wv	v24,v24,v30
     23e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     242:	ee946f57          	vwmul.vx	v30,v9,s0
     246:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     24a:	0174c403          	lbu	s0,23(s1)
     24e:	d60f2057          	vwadd.wv	v0,v0,v30
     252:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     256:	ee946f57          	vwmul.vx	v30,v9,s0
     25a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     25e:	d7af2d57          	vwadd.wv	v26,v26,v30
     262:	028134d7          	vadd.vi	v9,v8,2
     266:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     26a:	06955f07          	vluxei16.v	v30,(a0),v9
     26e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     272:	03c134d7          	vadd.vi	v9,v28,2
     276:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     27a:	06965f87          	vluxei16.v	v31,(a2),v9
     27e:	0184c403          	lbu	s0,24(s1)
     282:	97efa4d7          	vmul.vv	v9,v30,v31
     286:	ee946f57          	vwmul.vx	v30,v9,s0
     28a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     28e:	0194c403          	lbu	s0,25(s1)
     292:	d74f2a57          	vwadd.wv	v20,v20,v30
     296:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     29a:	ee946f57          	vwmul.vx	v30,v9,s0
     29e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     2a2:	01a4c403          	lbu	s0,26(s1)
     2a6:	d78f2c57          	vwadd.wv	v24,v24,v30
     2aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     2ae:	ee946f57          	vwmul.vx	v30,v9,s0
     2b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     2b6:	01b4c403          	lbu	s0,27(s1)
     2ba:	d60f2057          	vwadd.wv	v0,v0,v30
     2be:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     2c2:	ee946f57          	vwmul.vx	v30,v9,s0
     2c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     2ca:	d7af2d57          	vwadd.wv	v26,v26,v30
     2ce:	0281b457          	vadd.vi	v8,v8,3
     2d2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     2d6:	06855487          	vluxei16.v	v9,(a0),v8
     2da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     2de:	03c1b457          	vadd.vi	v8,v28,3
     2e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     2e6:	06865f07          	vluxei16.v	v30,(a2),v8
     2ea:	01c4c403          	lbu	s0,28(s1)
     2ee:	969f2457          	vmul.vv	v8,v9,v30
     2f2:	ee8464d7          	vwmul.vx	v9,v8,s0
     2f6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     2fa:	01d4c403          	lbu	s0,29(s1)
     2fe:	d744aa57          	vwadd.wv	v20,v20,v9
     302:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     306:	ee8464d7          	vwmul.vx	v9,v8,s0
     30a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     30e:	01e4c403          	lbu	s0,30(s1)
     312:	d784ac57          	vwadd.wv	v24,v24,v9
     316:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     31a:	ee8464d7          	vwmul.vx	v9,v8,s0
     31e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     322:	01f4c403          	lbu	s0,31(s1)
     326:	d604a057          	vwadd.wv	v0,v0,v9
     32a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     32e:	ee8464d7          	vwmul.vx	v9,v8,s0
     332:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     336:	d7a4ad57          	vwadd.wv	v26,v26,v9
     33a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     33e:	07d55407          	vluxei16.v	v8,(a0),v29
     342:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     346:	03c234d7          	vadd.vi	v9,v28,4
     34a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     34e:	06965f07          	vluxei16.v	v30,(a2),v9
     352:	0204c403          	lbu	s0,32(s1)
     356:	968f2457          	vmul.vv	v8,v8,v30
     35a:	ee8464d7          	vwmul.vx	v9,v8,s0
     35e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     362:	0214c403          	lbu	s0,33(s1)
     366:	d744aa57          	vwadd.wv	v20,v20,v9
     36a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     36e:	ee8464d7          	vwmul.vx	v9,v8,s0
     372:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     376:	0224c403          	lbu	s0,34(s1)
     37a:	d784ac57          	vwadd.wv	v24,v24,v9
     37e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     382:	ee8464d7          	vwmul.vx	v9,v8,s0
     386:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     38a:	0234c403          	lbu	s0,35(s1)
     38e:	d604a057          	vwadd.wv	v0,v0,v9
     392:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     396:	ee8464d7          	vwmul.vx	v9,v8,s0
     39a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     39e:	d7a4ad57          	vwadd.wv	v26,v26,v9
     3a2:	03d0b457          	vadd.vi	v8,v29,1
     3a6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     3aa:	06855487          	vluxei16.v	v9,(a0),v8
     3ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     3b2:	03c2b457          	vadd.vi	v8,v28,5
     3b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     3ba:	06865f07          	vluxei16.v	v30,(a2),v8
     3be:	0244c403          	lbu	s0,36(s1)
     3c2:	969f2457          	vmul.vv	v8,v9,v30
     3c6:	ee8464d7          	vwmul.vx	v9,v8,s0
     3ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     3ce:	0254c403          	lbu	s0,37(s1)
     3d2:	d744aa57          	vwadd.wv	v20,v20,v9
     3d6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     3da:	ee8464d7          	vwmul.vx	v9,v8,s0
     3de:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     3e2:	0264c403          	lbu	s0,38(s1)
     3e6:	d784ac57          	vwadd.wv	v24,v24,v9
     3ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     3ee:	ee8464d7          	vwmul.vx	v9,v8,s0
     3f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     3f6:	0274c403          	lbu	s0,39(s1)
     3fa:	d604a057          	vwadd.wv	v0,v0,v9
     3fe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     402:	ee8464d7          	vwmul.vx	v9,v8,s0
     406:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     40a:	d7a4ad57          	vwadd.wv	v26,v26,v9
     40e:	03d13457          	vadd.vi	v8,v29,2
     412:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     416:	06855487          	vluxei16.v	v9,(a0),v8
     41a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     41e:	03c33457          	vadd.vi	v8,v28,6
     422:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     426:	06865f07          	vluxei16.v	v30,(a2),v8
     42a:	0284c403          	lbu	s0,40(s1)
     42e:	969f2457          	vmul.vv	v8,v9,v30
     432:	ee8464d7          	vwmul.vx	v9,v8,s0
     436:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     43a:	0294c403          	lbu	s0,41(s1)
     43e:	d744aa57          	vwadd.wv	v20,v20,v9
     442:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     446:	ee8464d7          	vwmul.vx	v9,v8,s0
     44a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     44e:	02a4c403          	lbu	s0,42(s1)
     452:	d784ac57          	vwadd.wv	v24,v24,v9
     456:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     45a:	ee8464d7          	vwmul.vx	v9,v8,s0
     45e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     462:	02b4c403          	lbu	s0,43(s1)
     466:	d604a057          	vwadd.wv	v0,v0,v9
     46a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     46e:	ee8464d7          	vwmul.vx	v9,v8,s0
     472:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     476:	d7a4ad57          	vwadd.wv	v26,v26,v9
     47a:	03d1b457          	vadd.vi	v8,v29,3
     47e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     482:	06855487          	vluxei16.v	v9,(a0),v8
     486:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     48a:	03c3b457          	vadd.vi	v8,v28,7
     48e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     492:	06865e07          	vluxei16.v	v28,(a2),v8
     496:	02c4c403          	lbu	s0,44(s1)
     49a:	969e2457          	vmul.vv	v8,v9,v28
     49e:	ee8464d7          	vwmul.vx	v9,v8,s0
     4a2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     4a6:	02d4c403          	lbu	s0,45(s1)
     4aa:	d744aa57          	vwadd.wv	v20,v20,v9
     4ae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     4b2:	ee8464d7          	vwmul.vx	v9,v8,s0
     4b6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     4ba:	02e4c403          	lbu	s0,46(s1)
     4be:	d784ac57          	vwadd.wv	v24,v24,v9
     4c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     4c6:	ee8464d7          	vwmul.vx	v9,v8,s0
     4ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     4ce:	02f4c403          	lbu	s0,47(s1)
     4d2:	d604a057          	vwadd.wv	v0,v0,v9
     4d6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     4da:	ee8464d7          	vwmul.vx	v9,v8,s0
     4de:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     4e2:	0c0c8413          	addi	s0,s9,192
     4e6:	02040407          	vle8.v	v8,(s0)
     4ea:	d7a4ad57          	vwadd.wv	v26,v26,v9
     4ee:	4a8324d7          	vzext.vf2	v9,v8
     4f2:	0d0c8413          	addi	s0,s9,208
     4f6:	02040407          	vle8.v	v8,(s0)
     4fa:	4b0c8413          	addi	s0,s9,1200
     4fe:	02040e07          	vle8.v	v28,(s0)
     502:	96913f57          	vsll.vi	v30,v9,2
     506:	4a8324d7          	vzext.vf2	v9,v8
     50a:	96913ed7          	vsll.vi	v29,v9,2
     50e:	4bc32457          	vzext.vf2	v8,v28
     512:	9681be57          	vsll.vi	v28,v8,3
     516:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     51a:	07e55407          	vluxei16.v	v8,(a0),v30
     51e:	07c65487          	vluxei16.v	v9,(a2),v28
     522:	0304c403          	lbu	s0,48(s1)
     526:	9684a457          	vmul.vv	v8,v8,v9
     52a:	ee8464d7          	vwmul.vx	v9,v8,s0
     52e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     532:	0314c403          	lbu	s0,49(s1)
     536:	d744aa57          	vwadd.wv	v20,v20,v9
     53a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     53e:	ee8464d7          	vwmul.vx	v9,v8,s0
     542:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     546:	0324c403          	lbu	s0,50(s1)
     54a:	d784ac57          	vwadd.wv	v24,v24,v9
     54e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     552:	ee8464d7          	vwmul.vx	v9,v8,s0
     556:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     55a:	0334c403          	lbu	s0,51(s1)
     55e:	d604a057          	vwadd.wv	v0,v0,v9
     562:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     566:	ee8464d7          	vwmul.vx	v9,v8,s0
     56a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     56e:	d7a4ad57          	vwadd.wv	v26,v26,v9
     572:	03e0b457          	vadd.vi	v8,v30,1
     576:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     57a:	06855487          	vluxei16.v	v9,(a0),v8
     57e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     582:	03c0b457          	vadd.vi	v8,v28,1
     586:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     58a:	06865f87          	vluxei16.v	v31,(a2),v8
     58e:	0344c403          	lbu	s0,52(s1)
     592:	969fa457          	vmul.vv	v8,v9,v31
     596:	ee8464d7          	vwmul.vx	v9,v8,s0
     59a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     59e:	0354c403          	lbu	s0,53(s1)
     5a2:	d744aa57          	vwadd.wv	v20,v20,v9
     5a6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     5aa:	ee8464d7          	vwmul.vx	v9,v8,s0
     5ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     5b2:	0364c403          	lbu	s0,54(s1)
     5b6:	d784ac57          	vwadd.wv	v24,v24,v9
     5ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     5be:	ee8464d7          	vwmul.vx	v9,v8,s0
     5c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     5c6:	0374c403          	lbu	s0,55(s1)
     5ca:	d604a057          	vwadd.wv	v0,v0,v9
     5ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     5d2:	ee8464d7          	vwmul.vx	v9,v8,s0
     5d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     5da:	d7a4ad57          	vwadd.wv	v26,v26,v9
     5de:	03e13457          	vadd.vi	v8,v30,2
     5e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     5e6:	06855487          	vluxei16.v	v9,(a0),v8
     5ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     5ee:	03c13457          	vadd.vi	v8,v28,2
     5f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     5f6:	06865f87          	vluxei16.v	v31,(a2),v8
     5fa:	0384c403          	lbu	s0,56(s1)
     5fe:	969fa457          	vmul.vv	v8,v9,v31
     602:	ee8464d7          	vwmul.vx	v9,v8,s0
     606:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     60a:	0394c403          	lbu	s0,57(s1)
     60e:	d744aa57          	vwadd.wv	v20,v20,v9
     612:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     616:	ee8464d7          	vwmul.vx	v9,v8,s0
     61a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     61e:	03a4c403          	lbu	s0,58(s1)
     622:	d784ac57          	vwadd.wv	v24,v24,v9
     626:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     62a:	ee8464d7          	vwmul.vx	v9,v8,s0
     62e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     632:	03b4c403          	lbu	s0,59(s1)
     636:	d604a057          	vwadd.wv	v0,v0,v9
     63a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     63e:	ee8464d7          	vwmul.vx	v9,v8,s0
     642:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     646:	d7a4ad57          	vwadd.wv	v26,v26,v9
     64a:	03e1b457          	vadd.vi	v8,v30,3
     64e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     652:	06855487          	vluxei16.v	v9,(a0),v8
     656:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     65a:	03c1b457          	vadd.vi	v8,v28,3
     65e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     662:	06865f07          	vluxei16.v	v30,(a2),v8
     666:	03c4c403          	lbu	s0,60(s1)
     66a:	969f2457          	vmul.vv	v8,v9,v30
     66e:	ee8464d7          	vwmul.vx	v9,v8,s0
     672:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     676:	03d4c403          	lbu	s0,61(s1)
     67a:	d744aa57          	vwadd.wv	v20,v20,v9
     67e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     682:	ee8464d7          	vwmul.vx	v9,v8,s0
     686:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     68a:	03e4c403          	lbu	s0,62(s1)
     68e:	d784ac57          	vwadd.wv	v24,v24,v9
     692:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     696:	ee8464d7          	vwmul.vx	v9,v8,s0
     69a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     69e:	03f4c403          	lbu	s0,63(s1)
     6a2:	d604a057          	vwadd.wv	v0,v0,v9
     6a6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     6aa:	ee8464d7          	vwmul.vx	v9,v8,s0
     6ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     6b2:	d7a4ad57          	vwadd.wv	v26,v26,v9
     6b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     6ba:	07d55407          	vluxei16.v	v8,(a0),v29
     6be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     6c2:	03c234d7          	vadd.vi	v9,v28,4
     6c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     6ca:	06965f07          	vluxei16.v	v30,(a2),v9
     6ce:	0404c403          	lbu	s0,64(s1)
     6d2:	968f2457          	vmul.vv	v8,v8,v30
     6d6:	ee8464d7          	vwmul.vx	v9,v8,s0
     6da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     6de:	0414c403          	lbu	s0,65(s1)
     6e2:	d744aa57          	vwadd.wv	v20,v20,v9
     6e6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     6ea:	ee8464d7          	vwmul.vx	v9,v8,s0
     6ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     6f2:	0424c403          	lbu	s0,66(s1)
     6f6:	d784ac57          	vwadd.wv	v24,v24,v9
     6fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     6fe:	ee8464d7          	vwmul.vx	v9,v8,s0
     702:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     706:	0434c403          	lbu	s0,67(s1)
     70a:	d604a057          	vwadd.wv	v0,v0,v9
     70e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     712:	ee8464d7          	vwmul.vx	v9,v8,s0
