
ours/iq2_s.o:     file format elf64-littleriscv


Disassembly of section .text.tcrv_emitc_ggml_vec_dot_iq2_s_q8_K_kernel_rvv_iq2_s_q8_K_block_dot:

0000000000000000 <tcrv_emitc_ggml_vec_dot_iq2_s_q8_K_kernel_rvv_iq2_s_q8_K_block_dot>:
   0:	8121                	srl	a0,a0,0x8
  aa:	0065951b          	sllw	a0,a1,0x6
  ae:	30057513          	and	a0,a0,768
  b2:	020c5127          	vse16.v	v2,(s8)
  b6:	01156533          	or	a0,a0,a7
  ba:	3ff87813          	and	a6,a6,1023
  be:	080e                	sll	a6,a6,0x3
  c0:	0035151b          	sllw	a0,a0,0x3
  c4:	03011023          	sh	a6,32(sp)
  c8:	02a11123          	sh	a0,34(sp)
  cc:	1008                	add	a0,sp,32
  ce:	02055287          	vle16.v	v5,(a0)
  d2:	020c5187          	vle16.v	v3,(s8)
  d6:	4a432157          	vzext.vf2	v2,v4
  da:	fe264883          	lbu	a7,-30(a2)
  de:	fe364803          	lbu	a6,-29(a2)
  e2:	9621b157          	vsll.vi	v2,v2,3
  e6:	0d807057          	vsetvli	zero,zero,e64,m1,ta,ma
  ea:	06575207          	vluxei16.v	v4,(a4),v5
  ee:	0637d387          	vluxei16.v	v7,(a5),v3
  f2:	00460513          	add	a0,a2,4
  f6:	020bd127          	vse16.v	v2,(s7)
  fa:	02050187          	vle8.v	v3,(a0)
  fe:	0045951b          	sllw	a0,a1,0x4
 102:	0025959b          	sllw	a1,a1,0x2
 106:	30057513          	and	a0,a0,768
 10a:	3005f593          	and	a1,a1,768
 10e:	01156533          	or	a0,a0,a7
 112:	0105e5b3          	or	a1,a1,a6
 116:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 11a:	0035151b          	sllw	a0,a0,0x3
 11e:	0035959b          	sllw	a1,a1,0x3
 122:	02a11823          	sh	a0,48(sp)
 126:	02b11923          	sh	a1,50(sp)
 12a:	967223d7          	vmul.vv	v7,v7,v4
 12e:	1808                	add	a0,sp,48
 130:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 134:	02055287          	vle16.v	v5,(a0)
 138:	020bd207          	vle16.v	v4,(s7)
 13c:	4a332157          	vzext.vf2	v2,v3
 140:	02164583          	lbu	a1,33(a2)
 144:	fe464503          	lbu	a0,-28(a2)
 148:	9621b157          	vsll.vi	v2,v2,3
 14c:	0d807057          	vsetvli	zero,zero,e64,m1,ta,ma
 150:	06575187          	vluxei16.v	v3,(a4),v5
 154:	0647d407          	vluxei16.v	v8,(a5),v4
 158:	0085981b          	sllw	a6,a1,0x8
 15c:	fe564883          	lbu	a7,-27(a2)
 160:	00a86833          	or	a6,a6,a0
 164:	3ff87813          	and	a6,a6,1023
 168:	0065951b          	sllw	a0,a1,0x6
 16c:	080e                	sll	a6,a6,0x3
 16e:	30057513          	and	a0,a0,768
 172:	05011023          	sh	a6,64(sp)
 176:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 17a:	01068813          	add	a6,a3,16
 17e:	01156533          	or	a0,a0,a7
 182:	02080607          	vle8.v	v12,(a6)
 186:	02068e07          	vle8.v	v28,(a3)
 18a:	9681a457          	vmul.vv	v8,v8,v3
 18e:	0035151b          	sllw	a0,a0,0x3
 192:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 196:	02964c83          	lbu	s9,41(a2)
 19a:	ffc6a687          	flw	fa3,-4(a3)
 19e:	02864803          	lbu	a6,40(a2)
 1a2:	fde61787          	flh	fa5,-34(a2)
 1a6:	00660893          	add	a7,a2,6
 1aa:	04a11123          	sh	a0,66(sp)
 1ae:	020b5127          	vse16.v	v2,(s6)
 1b2:	02088207          	vle8.v	v4,(a7)
 1b6:	00860513          	add	a0,a2,8
 1ba:	02050187          	vle8.v	v3,(a0)
 1be:	0088                	add	a0,sp,64
 1c0:	fe664303          	lbu	t1,-26(a2)
 1c4:	02055307          	vle16.v	v6,(a0)
 1c8:	020b5287          	vle16.v	v5,(s6)
 1cc:	4a432157          	vzext.vf2	v2,v4
 1d0:	fe764883          	lbu	a7,-25(a2)
 1d4:	0045951b          	sllw	a0,a1,0x4
 1d8:	9621b157          	vsll.vi	v2,v2,3
 1dc:	0d807057          	vsetvli	zero,zero,e64,m1,ta,ma
 1e0:	06675207          	vluxei16.v	v4,(a4),v6
 1e4:	0657d307          	vluxei16.v	v6,(a5),v5
 1e8:	020ad127          	vse16.v	v2,(s5)
 1ec:	0025959b          	sllw	a1,a1,0x2
 1f0:	30057513          	and	a0,a0,768
 1f4:	3005f593          	and	a1,a1,768
 1f8:	00656533          	or	a0,a0,t1
 1fc:	0115e5b3          	or	a1,a1,a7
 200:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 204:	0035151b          	sllw	a0,a0,0x3
 208:	0035959b          	sllw	a1,a1,0x3
 20c:	04a11823          	sh	a0,80(sp)
 210:	04b11923          	sh	a1,82(sp)
 214:	96622357          	vmul.vv	v6,v6,v4
 218:	088c                	add	a1,sp,80
 21a:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 21e:	0205d287          	vle16.v	v5,(a1)
 222:	020ad207          	vle16.v	v4,(s5)
 226:	4a332157          	vzext.vf2	v2,v3
 22a:	02264583          	lbu	a1,34(a2)
 22e:	fe864503          	lbu	a0,-24(a2)
 232:	9621b157          	vsll.vi	v2,v2,3
 236:	0d807057          	vsetvli	zero,zero,e64,m1,ta,ma
 23a:	06575187          	vluxei16.v	v3,(a4),v5
 23e:	0647d287          	vluxei16.v	v5,(a5),v4
 242:	fe964303          	lbu	t1,-23(a2)
 246:	020a5127          	vse16.v	v2,(s4)
 24a:	0085989b          	sllw	a7,a1,0x8
 24e:	00a8e8b3          	or	a7,a7,a0
 252:	0065951b          	sllw	a0,a1,0x6
 256:	30057513          	and	a0,a0,768
 25a:	00656533          	or	a0,a0,t1
 25e:	3ff8f893          	and	a7,a7,1023
 262:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 266:	088e                	sll	a7,a7,0x3
 268:	0035151b          	sllw	a0,a0,0x3
 26c:	07111023          	sh	a7,96(sp)
 270:	06a11123          	sh	a0,98(sp)
 274:	9651a2d7          	vmul.vv	v5,v5,v3
 278:	fea64883          	lbu	a7,-22(a2)
 27c:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 280:	1088                	add	a0,sp,96
 282:	02055187          	vle16.v	v3,(a0)
 286:	020a5107          	vle16.v	v2,(s4)
 28a:	0045951b          	sllw	a0,a1,0x4
 28e:	30057513          	and	a0,a0,768
 292:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 296:	01156533          	or	a0,a0,a7
 29a:	02068893          	add	a7,a3,32
 29e:	02088d87          	vle8.v	v27,(a7)
 2a2:	03068893          	add	a7,a3,48
 2a6:	02088f87          	vle8.v	v31,(a7)
 2aa:	04068893          	add	a7,a3,64
 2ae:	02088e87          	vle8.v	v29,(a7)
 2b2:	0035151b          	sllw	a0,a0,0x3
 2b6:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
 2ba:	00a60893          	add	a7,a2,10
 2be:	06375207          	vluxei16.v	v4,(a4),v3
 2c2:	0627d907          	vluxei16.v	v18,(a5),v2
 2c6:	02a64e03          	lbu	t3,42(a2)
 2ca:	06a11823          	sh	a0,112(sp)
 2ce:	02088107          	vle8.v	v2,(a7)
 2d2:	00c60513          	add	a0,a2,12
 2d6:	02050487          	vle8.v	v9,(a0)
 2da:	0ce07057          	vsetvli	zero,zero,e16,mf4,ta,ma
 2de:	feb64503          	lbu	a0,-21(a2)
 2e2:	0025959b          	sllw	a1,a1,0x2
 2e6:	4a2321d7          	vzext.vf2	v3,v2
 2ea:	3005f593          	and	a1,a1,768
 2ee:	4a932157          	vzext.vf2	v2,v9
 2f2:	9631b1d7          	vsll.vi	v3,v3,3
 2f6:	8dc9                	or	a1,a1,a0
 2f8:	00e60893          	add	a7,a2,14
 2fc:	0209d1a7          	vse16.v	v3,(s3)
 300:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 304:	97222957          	vmul.vv	v18,v18,v4
 308:	0035959b          	sllw	a1,a1,0x3
 30c:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 310:	06b11923          	sh	a1,114(sp)
 314:	02088507          	vle8.v	v10,(a7)
 318:	07010893          	add	a7,sp,112
 31c:	0208d207          	vle16.v	v4,(a7)
 320:	0209d187          	vle16.v	v3,(s3)
 324:	02364583          	lbu	a1,35(a2)
 328:	9621b157          	vsll.vi	v2,v2,3
 32c:	fec64503          	lbu	a0,-20(a2)
 330:	0d807057          	vsetvli	zero,zero,e64,m1,ta,ma
 334:	06475487          	vluxei16.v	v9,(a4),v4
 338:	0637d807          	vluxei16.v	v16,(a5),v3
 33c:	fed64303          	lbu	t1,-19(a2)
 340:	02095127          	vse16.v	v2,(s2)
 344:	0085989b          	sllw	a7,a1,0x8
 348:	00a8e8b3          	or	a7,a7,a0
 34c:	0065951b          	sllw	a0,a1,0x6
 350:	30057513          	and	a0,a0,768
 354:	00656533          	or	a0,a0,t1
 358:	3ff8f893          	and	a7,a7,1023
 35c:	088e                	sll	a7,a7,0x3
 35e:	0035151b          	sllw	a0,a0,0x3
 362:	09111023          	sh	a7,128(sp)
 366:	08a11123          	sh	a0,130(sp)
 36a:	0108                	add	a0,sp,128
 36c:	02055207          	vle16.v	v4,(a0)
 370:	02095187          	vle16.v	v3,(s2)
 374:	0ce07057          	vsetvli	zero,zero,e16,mf4,ta,ma
 378:	4aa32157          	vzext.vf2	v2,v10
 37c:	fee64303          	lbu	t1,-18(a2)
 380:	fef64883          	lbu	a7,-17(a2)
 384:	9621b157          	vsll.vi	v2,v2,3
 388:	0d807057          	vsetvli	zero,zero,e64,m1,ta,ma
 38c:	06475007          	vluxei16.v	v0,(a4),v4
 390:	0637d787          	vluxei16.v	v15,(a5),v3
 394:	0204d127          	vse16.v	v2,(s1)
 398:	0045951b          	sllw	a0,a1,0x4
 39c:	0025959b          	sllw	a1,a1,0x2
 3a0:	30057513          	and	a0,a0,768
 3a4:	3005f593          	and	a1,a1,768
 3a8:	00656533          	or	a0,a0,t1
 3ac:	0115e5b3          	or	a1,a1,a7
 3b0:	0035151b          	sllw	a0,a0,0x3
 3b4:	0035959b          	sllw	a1,a1,0x3
 3b8:	08a11823          	sh	a0,144(sp)
 3bc:	08b11923          	sh	a1,146(sp)
 3c0:	090c                	add	a1,sp,144
 3c2:	0205d187          	vle16.v	v3,(a1)
 3c6:	0204d107          	vle16.v	v2,(s1)
 3ca:	05068593          	add	a1,a3,80
 3ce:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 3d2:	02058c87          	vle8.v	v25,(a1)
 3d6:	06068593          	add	a1,a3,96
 3da:	02058b87          	vle8.v	v23,(a1)
 3de:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
 3e2:	0627d207          	vluxei16.v	v4,(a5),v2
 3e6:	06375f07          	vluxei16.v	v30,(a4),v3
 3ea:	07068513          	add	a0,a3,112
 3ee:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 3f2:	02b64303          	lbu	t1,43(a2)
 3f6:	01060593          	add	a1,a2,16
 3fa:	02050a87          	vle8.v	v21,(a0)
 3fe:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 402:	02058187          	vle8.v	v3,(a1)
 406:	02464583          	lbu	a1,36(a2)
 40a:	ff064503          	lbu	a0,-16(a2)
 40e:	01260893          	add	a7,a2,18
 412:	02088587          	vle8.v	v11,(a7)
 416:	ff164e83          	lbu	t4,-15(a2)
 41a:	4a332157          	vzext.vf2	v2,v3
 41e:	0085989b          	sllw	a7,a1,0x8
 422:	00a8e8b3          	or	a7,a7,a0
 426:	9621b157          	vsll.vi	v2,v2,3
 42a:	0065951b          	sllw	a0,a1,0x6
 42e:	30057513          	and	a0,a0,768
 432:	02045127          	vse16.v	v2,(s0)
 436:	01d56533          	or	a0,a0,t4
 43a:	3ff8f893          	and	a7,a7,1023
 43e:	088e                	sll	a7,a7,0x3
 440:	0035151b          	sllw	a0,a0,0x3
 444:	0b111023          	sh	a7,160(sp)
 448:	0aa11123          	sh	a0,162(sp)
 44c:	1108                	add	a0,sp,160
 44e:	02055507          	vle16.v	v10,(a0)
 452:	02045187          	vle16.v	v3,(s0)
 456:	4ab32157          	vzext.vf2	v2,v11
 45a:	ff264e83          	lbu	t4,-14(a2)
 45e:	ff364883          	lbu	a7,-13(a2)
 462:	9621b157          	vsll.vi	v2,v2,3
 466:	0d807057          	vsetvli	zero,zero,e64,m1,ta,ma
 46a:	06a75d07          	vluxei16.v	v26,(a4),v10
 46e:	0637d707          	vluxei16.v	v14,(a5),v3
 472:	0203d127          	vse16.v	v2,(t2)
 476:	0045951b          	sllw	a0,a1,0x4
 47a:	0025959b          	sllw	a1,a1,0x2
 47e:	01460f13          	add	t5,a2,20
 482:	30057513          	and	a0,a0,768
 486:	3005f593          	and	a1,a1,768
 48a:	020f0587          	vle8.v	v11,(t5)
 48e:	01d56533          	or	a0,a0,t4
 492:	0115e5b3          	or	a1,a1,a7
 496:	0035151b          	sllw	a0,a0,0x3
 49a:	0035959b          	sllw	a1,a1,0x3
 49e:	0aa11823          	sh	a0,176(sp)
 4a2:	0ab11923          	sh	a1,178(sp)
 4a6:	1908                	add	a0,sp,176
 4a8:	02564583          	lbu	a1,37(a2)
 4ac:	02055187          	vle16.v	v3,(a0)
 4b0:	ff464503          	lbu	a0,-12(a2)
 4b4:	0203d507          	vle16.v	v10,(t2)
 4b8:	ff564e83          	lbu	t4,-11(a2)
 4bc:	0ce07057          	vsetvli	zero,zero,e16,mf4,ta,ma
 4c0:	0085989b          	sllw	a7,a1,0x8
 4c4:	4ab32157          	vzext.vf2	v2,v11
 4c8:	00a8e8b3          	or	a7,a7,a0
 4cc:	0065951b          	sllw	a0,a1,0x6
 4d0:	30057513          	and	a0,a0,768
 4d4:	01d56533          	or	a0,a0,t4
 4d8:	3ff8f893          	and	a7,a7,1023
 4dc:	9621b157          	vsll.vi	v2,v2,3
 4e0:	088e                	sll	a7,a7,0x3
 4e2:	0d807057          	vsetvli	zero,zero,e64,m1,ta,ma
 4e6:	0035151b          	sllw	a0,a0,0x3
 4ea:	06375c07          	vluxei16.v	v24,(a4),v3
 4ee:	06a7d187          	vluxei16.v	v3,(a5),v10
 4f2:	0d111023          	sh	a7,192(sp)
 4f6:	0ca11123          	sh	a0,194(sp)
 4fa:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 4fe:	08068513          	add	a0,a3,128
 502:	02050a07          	vle8.v	v20,(a0)
 506:	09068513          	add	a0,a3,144
 50a:	02050987          	vle8.v	v19,(a0)
 50e:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
 512:	02c64883          	lbu	a7,44(a2)
 516:	02d64503          	lbu	a0,45(a2)
 51a:	0c010e93          	add	t4,sp,192
 51e:	0202d127          	vse16.v	v2,(t0)
 522:	ff664f03          	lbu	t5,-10(a2)
 526:	020ed107          	vle16.v	v2,(t4)
 52a:	00459e9b          	sllw	t4,a1,0x4
 52e:	300efe93          	and	t4,t4,768
 532:	0202d507          	vle16.v	v10,(t0)
 536:	01eeeeb3          	or	t4,t4,t5
 53a:	01660f13          	add	t5,a2,22
 53e:	020f0687          	vle8.v	v13,(t5)
 542:	01860f13          	add	t5,a2,24
 546:	06275b07          	vluxei16.v	v22,(a4),v2
 54a:	020f0587          	vle8.v	v11,(t5)
 54e:	06a7d107          	vluxei16.v	v2,(a5),v10
 552:	0ce07057          	vsetvli	zero,zero,e16,mf4,ta,ma
 556:	4ad32557          	vzext.vf2	v10,v13
 55a:	003e9e9b          	sllw	t4,t4,0x3
 55e:	0dd11823          	sh	t4,208(sp)
 562:	96a1b557          	vsll.vi	v10,v10,3
 566:	0d810e93          	add	t4,sp,216
 56a:	ff764f03          	lbu	t5,-9(a2)
 56e:	020ed527          	vse16.v	v10,(t4)
 572:	4ab328d7          	vzext.vf2	v17,v11
 576:	0025959b          	sllw	a1,a1,0x2
 57a:	3005f593          	and	a1,a1,768
 57e:	01e5e5b3          	or	a1,a1,t5
 582:	9711b8d7          	vsll.vi	v17,v17,3
 586:	0035959b          	sllw	a1,a1,0x3
 58a:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 58e:	0cb11923          	sh	a1,210(sp)
 592:	ee862557          	vwmul.vv	v10,v8,v12
 596:	9704a857          	vmul.vv	v16,v16,v9
 59a:	ee7e2657          	vwmul.vv	v12,v7,v28
 59e:	ee6da457          	vwmul.vv	v8,v6,v27
 5a2:	0d010e93          	add	t4,sp,208
 5a6:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 5aa:	020ede07          	vle16.v	v28,(t4)
 5ae:	0d810e93          	add	t4,sp,216
 5b2:	020edd87          	vle16.v	v27,(t4)
 5b6:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 5ba:	ee5fa357          	vwmul.vv	v6,v5,v31
 5be:	964f2f57          	vmul.vv	v30,v4,v30
 5c2:	96f027d7          	vmul.vv	v15,v15,v0
 5c6:	ef2ea257          	vwmul.vv	v4,v18,v29
 5ca:	0e810e93          	add	t4,sp,232
 5ce:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
 5d2:	07b7d907          	vluxei16.v	v18,(a5),v27
 5d6:	07c75e87          	vluxei16.v	v29,(a4),v28
 5da:	020ed8a7          	vse16.v	v17,(t4)
 5de:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 5e2:	96ed2757          	vmul.vv	v14,v14,v26
 5e6:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 5ea:	c6a085d7          	vwredsum.vs	v11,v10,v1
 5ee:	c6c08657          	vwredsum.vs	v12,v12,v1
 5f2:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 5f6:	ef0cad57          	vwmul.vv	v26,v16,v25
 5fa:	963c21d7          	vmul.vv	v3,v3,v24
 5fe:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 602:	020ed887          	vle16.v	v17,(t4)
 606:	cc987057          	vsetivli	zero,16,e16,m2,ta,ma
 60a:	c6808457          	vwredsum.vs	v8,v8,v1
 60e:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 612:	eefbac57          	vwmul.vv	v24,v15,v23
 616:	962b27d7          	vmul.vv	v15,v2,v22
 61a:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 61e:	c66084d7          	vwredsum.vs	v9,v6,v1
 622:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 626:	efeaa357          	vwmul.vv	v6,v30,v21
 62a:	972ea857          	vmul.vv	v16,v18,v29
 62e:	00f87e93          	and	t4,a6,15
 632:	0e86                	sll	t4,t4,0x1
 634:	9e60bf57          	vmv2r.v	v30,v6
 638:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 63c:	c64086d7          	vwredsum.vs	v13,v4,v1
 640:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 644:	eeea2b57          	vwmul.vv	v22,v14,v20
 648:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 64c:	c7a082d7          	vwredsum.vs	v5,v26,v1
 650:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 654:	ee39a357          	vwmul.vv	v6,v3,v19
 658:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 65c:	c78081d7          	vwredsum.vs	v3,v24,v1
 660:	c7e08157          	vwredsum.vs	v2,v30,v1
 664:	c6608557          	vwredsum.vs	v10,v6,v1
 668:	c7608257          	vwredsum.vs	v4,v22,v1
 66c:	cd717057          	vsetivli	zero,2,e32,mf2,ta,ma
 670:	42c02f57          	vmv.x.s	t5,v12
 674:	2e85                	addw	t4,t4,1
 676:	4048581b          	sraw	a6,a6,0x4
 67a:	03df0f3b          	mulw	t5,t5,t4
 67e:	0806                	sll	a6,a6,0x1
 680:	42b02ed7          	vmv.x.s	t4,v11
 684:	0805                	add	a6,a6,1
 686:	02664583          	lbu	a1,38(a2)
 68a:	ff864d03          	lbu	s10,-8(a2)
 68e:	ff964f83          	lbu	t6,-7(a2)
 692:	402787d3          	fcvt.s.h	fa5,fa5
 696:	030e8ebb          	mulw	t4,t4,a6
 69a:	42802857          	vmv.x.s	a6,v8
 69e:	10d7f7d3          	fmul.s	fa5,fa5,fa3
 6a2:	c642                	sw	a6,12(sp)
 6a4:	01a60813          	add	a6,a2,26
 6a8:	02080387          	vle8.v	v7,(a6)
 6ac:	0085981b          	sllw	a6,a1,0x8
 6b0:	01a86833          	or	a6,a6,s10
 6b4:	3ff87813          	and	a6,a6,1023
 6b8:	080e                	sll	a6,a6,0x3
 6ba:	0f011023          	sh	a6,224(sp)
 6be:	01ee8ebb          	addw	t4,t4,t5
 6c2:	00fcf813          	and	a6,s9,15
 6c6:	4f32                	lw	t5,12(sp)
 6c8:	0806                	sll	a6,a6,0x1
 6ca:	2805                	addw	a6,a6,1
 6cc:	030f083b          	mulw	a6,t5,a6
 6d0:	404cdf1b          	sraw	t5,s9,0x4
 6d4:	00659c9b          	sllw	s9,a1,0x6
 6d8:	300cfc93          	and	s9,s9,768
 6dc:	01fcecb3          	or	s9,s9,t6
 6e0:	003c9c9b          	sllw	s9,s9,0x3
 6e4:	0f911123          	sh	s9,226(sp)
 6e8:	0ce07057          	vsetvli	zero,zero,e16,mf4,ta,ma
 6ec:	0e010f93          	add	t6,sp,224
 6f0:	4a732357          	vzext.vf2	v6,v7
 6f4:	020fd387          	vle16.v	v7,(t6)
 6f8:	ffa64f83          	lbu	t6,-6(a2)
 6fc:	01d8083b          	addw	a6,a6,t4
 700:	00459e9b          	sllw	t4,a1,0x4
 704:	9661b357          	vsll.vi	v6,v6,3
 708:	300efe93          	and	t4,t4,768
 70c:	0d807057          	vsetvli	zero,zero,e64,m1,ta,ma
 710:	0717d587          	vluxei16.v	v11,(a5),v17
 714:	01feeeb3          	or	t4,t4,t6
 718:	cd007057          	vsetivli	zero,0,e32,m1,ta,ma
 71c:	42902cd7          	vmv.x.s	s9,v9
 720:	003e9e9b          	sllw	t4,t4,0x3
 724:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
 728:	06775407          	vluxei16.v	v8,(a4),v7
 72c:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 730:	0fd11823          	sh	t4,240(sp)
 734:	0a068e93          	add	t4,a3,160
 738:	020e8707          	vle8.v	v14,(t4)
 73c:	0b068e93          	add	t4,a3,176
 740:	020e8607          	vle8.v	v12,(t4)
 744:	0f06                	sll	t5,t5,0x1
 746:	0c068e93          	add	t4,a3,192
 74a:	0f05                	add	t5,t5,1
 74c:	020e8387          	vle8.v	v7,(t4)
 750:	03ec8cbb          	mulw	s9,s9,t5
 754:	96b425d7          	vmul.vv	v11,v11,v8
 758:	eef72457          	vwmul.vv	v8,v15,v14
 75c:	ef062757          	vwmul.vv	v14,v16,v12
 760:	cd007057          	vsetivli	zero,0,e32,m1,ta,ma
 764:	42d02f57          	vmv.x.s	t5,v13
 768:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
 76c:	eeb3a657          	vwmul.vv	v12,v11,v7
 770:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 774:	c68084d7          	vwredsum.vs	v9,v8,v1
 778:	010c883b          	addw	a6,s9,a6
 77c:	c6e08457          	vwredsum.vs	v8,v14,v1
 780:	c6c083d7          	vwredsum.vs	v7,v12,v1
 784:	01c60c93          	add	s9,a2,28
 788:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 78c:	00fe7e93          	and	t4,t3,15
 790:	020c8587          	vle8.v	v11,(s9)
 794:	404e5e1b          	sraw	t3,t3,0x4
 798:	0f810c93          	add	s9,sp,248
 79c:	0e86                	sll	t4,t4,0x1
 79e:	020cd327          	vse16.v	v6,(s9)
 7a2:	2e85                	addw	t4,t4,1
 7a4:	001e1f93          	sll	t6,t3,0x1
 7a8:	ffb64e03          	lbu	t3,-5(a2)
 7ac:	03df0f3b          	mulw	t5,t5,t4
 7b0:	0025959b          	sllw	a1,a1,0x2
 7b4:	3005f593          	and	a1,a1,768
 7b8:	01c5e5b3          	or	a1,a1,t3
 7bc:	0035959b          	sllw	a1,a1,0x3
 7c0:	0eb11923          	sh	a1,242(sp)
 7c4:	0f010e13          	add	t3,sp,240
 7c8:	020e5687          	vle16.v	v13,(t3)
 7cc:	020cd607          	vle16.v	v12,(s9)
 7d0:	4ab32357          	vzext.vf2	v6,v11
 7d4:	010f0f3b          	addw	t5,t5,a6
 7d8:	10810813          	add	a6,sp,264
 7dc:	9661b357          	vsll.vi	v6,v6,3
 7e0:	cd007057          	vsetivli	zero,0,e32,m1,ta,ma
 7e4:	42502e57          	vmv.x.s	t3,v5
 7e8:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
 7ec:	06d75587          	vluxei16.v	v11,(a4),v13
 7f0:	06c7d287          	vluxei16.v	v5,(a5),v12
 7f4:	02085327          	vse16.v	v6,(a6)
 7f8:	0f85                	add	t6,t6,1
 7fa:	03fe0e3b          	mulw	t3,t3,t6
 7fe:	02764583          	lbu	a1,39(a2)
