
ours/iq3_s.o:     file format elf64-littleriscv


Disassembly of section .text.tcrv_emitc_ggml_vec_dot_iq3_s_q8_K_kernel_rvv_iq3_s_q8_K_block_dot:

0000000000000000 <tcrv_emitc_ggml_vec_dot_iq3_s_q8_K_kernel_rvv_iq3_s_q8_K_block_dot>:
       0:	8121                	srl	a0,a0,0x8
      ba:	070a                	sll	a4,a4,0x2
      bc:	57fd                	li	a5,-1
      be:	0f070713          	add	a4,a4,240
      c2:	9627e157          	vmul.vx	v2,v2,a5
      c6:	00e102b3          	add	t0,sp,a4
      ca:	c2202773          	csrr	a4,vlenb
      ce:	000007b7          	lui	a5,0x0
      d2:	070a                	sll	a4,a4,0x2
      d4:	00078793          	mv	a5,a5
      d8:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
      dc:	0f870713          	add	a4,a4,248
      e0:	02078087          	vle8.v	v1,(a5)
      e4:	00e10fb3          	add	t6,sp,a4
      e8:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
      ec:	10000793          	li	a5,256
      f0:	c2202773          	csrr	a4,vlenb
      f4:	5e07c1d7          	vmv.v.x	v3,a5
      f8:	02213157          	vadd.vi	v2,v2,2
      fc:	070a                	sll	a4,a4,0x2
      fe:	10070713          	add	a4,a4,256
     102:	005c                	add	a5,sp,4
     104:	00e10f33          	add	t5,sp,a4
     108:	c2202773          	csrr	a4,vlenb
     10c:	0207d1a7          	vse16.v	v3,(a5)
     110:	02015127          	vse16.v	v2,(sp)
     114:	20a56433          	sh3add	s0,a0,a0
     118:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     11c:	070a                	sll	a4,a4,0x2
     11e:	f0000753          	fmv.w.x	fa4,zero
     122:	20a46433          	sh3add	s0,s0,a0
     126:	000007b7          	lui	a5,0x0
     12a:	0d41                	add	s10,s10,16
     12c:	10870713          	add	a4,a4,264
     130:	42006157          	vmv.s.x	v2,zero
     134:	20d44433          	sh2add	s0,s0,a3
     138:	00078793          	mv	a5,a5
     13c:	9d0a                	add	s10,s10,sp
     13e:	00e10eb3          	add	t4,sp,a4
     142:	e42e                	sd	a1,8(sp)

0000000000000144 <.L3>:
     144:	04264703          	lbu	a4,66(a2)
     148:	00264803          	lbu	a6,2(a2)
     14c:	00364883          	lbu	a7,3(a2)
     150:	0087159b          	sllw	a1,a4,0x8
     154:	0077151b          	sllw	a0,a4,0x7
     158:	1005f593          	and	a1,a1,256
     15c:	0105e5b3          	or	a1,a1,a6
     160:	10057513          	and	a0,a0,256
     164:	c2202873          	csrr	a6,vlenb
     168:	01156533          	or	a0,a0,a7
     16c:	080a                	sll	a6,a6,0x2
     16e:	0025151b          	sllw	a0,a0,0x2
     172:	980a                	add	a6,a6,sp
     174:	00a81923          	sh	a0,18(a6)
     178:	c2202573          	csrr	a0,vlenb
     17c:	050a                	sll	a0,a0,0x2
     17e:	0025959b          	sllw	a1,a1,0x2
     182:	950a                	add	a0,a0,sp
     184:	00b51823          	sh	a1,16(a0)
     188:	020d5187          	vle16.v	v3,(s10)
     18c:	00464803          	lbu	a6,4(a2)
     190:	00564883          	lbu	a7,5(a2)
     194:	0067159b          	sllw	a1,a4,0x6
     198:	0057151b          	sllw	a0,a4,0x5
     19c:	1005f593          	and	a1,a1,256
     1a0:	0105e5b3          	or	a1,a1,a6
     1a4:	10057513          	and	a0,a0,256
     1a8:	c2202873          	csrr	a6,vlenb
     1ac:	01156533          	or	a0,a0,a7
     1b0:	080a                	sll	a6,a6,0x2
     1b2:	0025151b          	sllw	a0,a0,0x2
     1b6:	980a                	add	a6,a6,sp
     1b8:	0637d407          	vluxei16.v	v8,(a5),v3
     1bc:	00a81d23          	sh	a0,26(a6)
     1c0:	c2202573          	csrr	a0,vlenb
     1c4:	050a                	sll	a0,a0,0x2
     1c6:	0025959b          	sllw	a1,a1,0x2
     1ca:	950a                	add	a0,a0,sp
     1cc:	00b51c23          	sh	a1,24(a0)
     1d0:	020cd187          	vle16.v	v3,(s9)
     1d4:	00664803          	lbu	a6,6(a2)
     1d8:	00764883          	lbu	a7,7(a2)
     1dc:	0047159b          	sllw	a1,a4,0x4
     1e0:	0037151b          	sllw	a0,a4,0x3
     1e4:	1005f593          	and	a1,a1,256
     1e8:	0105e5b3          	or	a1,a1,a6
     1ec:	10057513          	and	a0,a0,256
     1f0:	c2202873          	csrr	a6,vlenb
     1f4:	01156533          	or	a0,a0,a7
     1f8:	080a                	sll	a6,a6,0x2
     1fa:	0025151b          	sllw	a0,a0,0x2
     1fe:	980a                	add	a6,a6,sp
     200:	0637d387          	vluxei16.v	v7,(a5),v3
     204:	02a81123          	sh	a0,34(a6)
     208:	c2202573          	csrr	a0,vlenb
     20c:	050a                	sll	a0,a0,0x2
     20e:	0025959b          	sllw	a1,a1,0x2
     212:	950a                	add	a0,a0,sp
     214:	02b51023          	sh	a1,32(a0)
     218:	020c5187          	vle16.v	v3,(s8)
     21c:	00964503          	lbu	a0,9(a2)
     220:	00864803          	lbu	a6,8(a2)
     224:	0027159b          	sllw	a1,a4,0x2
     228:	0017171b          	sllw	a4,a4,0x1
     22c:	10077713          	and	a4,a4,256
     230:	8f49                	or	a4,a4,a0
     232:	1005f593          	and	a1,a1,256
     236:	c2202573          	csrr	a0,vlenb
     23a:	0105e5b3          	or	a1,a1,a6
     23e:	050a                	sll	a0,a0,0x2
     240:	0025959b          	sllw	a1,a1,0x2
     244:	950a                	add	a0,a0,sp
     246:	0637d607          	vluxei16.v	v12,(a5),v3
     24a:	04a64803          	lbu	a6,74(a2)
     24e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     252:	02b51423          	sh	a1,40(a0)
     256:	00468593          	add	a1,a3,4
     25a:	02058c87          	vle8.v	v25,(a1)
     25e:	04b64503          	lbu	a0,75(a2)
     262:	00c68593          	add	a1,a3,12
     266:	02058b07          	vle8.v	v22,(a1)
     26a:	01468593          	add	a1,a3,20
     26e:	02058587          	vle8.v	v11,(a1)
     272:	5e084057          	vmv.v.x	v0,a6
     276:	04c64583          	lbu	a1,76(a2)
     27a:	c2202873          	csrr	a6,vlenb
     27e:	5e054257          	vmv.v.x	v4,a0
     282:	080a                	sll	a6,a6,0x2
     284:	04d64503          	lbu	a0,77(a2)
     288:	0027171b          	sllw	a4,a4,0x2
     28c:	980a                	add	a6,a6,sp
     28e:	0006a687          	flw	fa3,0(a3)
     292:	5e05c8d7          	vmv.v.x	v17,a1
     296:	00061787          	flh	fa5,0(a2)
     29a:	06a64583          	lbu	a1,106(a2)
     29e:	02e81523          	sh	a4,42(a6)
     2a2:	04364703          	lbu	a4,67(a2)
     2a6:	5e0541d7          	vmv.v.x	v3,a0
     2aa:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     2ae:	020bd287          	vle16.v	v5,(s7)
     2b2:	00a64883          	lbu	a7,10(a2)
     2b6:	00b64303          	lbu	t1,11(a2)
     2ba:	0087151b          	sllw	a0,a4,0x8
     2be:	0077181b          	sllw	a6,a4,0x7
     2c2:	10057513          	and	a0,a0,256
     2c6:	01156533          	or	a0,a0,a7
     2ca:	10087813          	and	a6,a6,256
     2ce:	c22028f3          	csrr	a7,vlenb
     2d2:	00686833          	or	a6,a6,t1
     2d6:	088a                	sll	a7,a7,0x2
     2d8:	0028181b          	sllw	a6,a6,0x2
     2dc:	988a                	add	a7,a7,sp
     2de:	0657de07          	vluxei16.v	v28,(a5),v5
     2e2:	03089923          	sh	a6,50(a7)
     2e6:	c2202873          	csrr	a6,vlenb
     2ea:	080a                	sll	a6,a6,0x2
     2ec:	0025151b          	sllw	a0,a0,0x2
     2f0:	980a                	add	a6,a6,sp
     2f2:	02a81823          	sh	a0,48(a6)
     2f6:	020b5287          	vle16.v	v5,(s6)
     2fa:	00c64883          	lbu	a7,12(a2)
     2fe:	00d64303          	lbu	t1,13(a2)
     302:	0067151b          	sllw	a0,a4,0x6
     306:	0057181b          	sllw	a6,a4,0x5
     30a:	10057513          	and	a0,a0,256
     30e:	01156533          	or	a0,a0,a7
     312:	10087813          	and	a6,a6,256
     316:	c22028f3          	csrr	a7,vlenb
     31a:	00686833          	or	a6,a6,t1
     31e:	088a                	sll	a7,a7,0x2
     320:	0028181b          	sllw	a6,a6,0x2
     324:	988a                	add	a7,a7,sp
     326:	0657da07          	vluxei16.v	v20,(a5),v5
     32a:	03089d23          	sh	a6,58(a7)
     32e:	c2202873          	csrr	a6,vlenb
     332:	080a                	sll	a6,a6,0x2
     334:	0025151b          	sllw	a0,a0,0x2
     338:	980a                	add	a6,a6,sp
     33a:	02a81c23          	sh	a0,56(a6)
     33e:	020ad287          	vle16.v	v5,(s5)
     342:	00e64883          	lbu	a7,14(a2)
     346:	00f64303          	lbu	t1,15(a2)
     34a:	0047151b          	sllw	a0,a4,0x4
     34e:	0037181b          	sllw	a6,a4,0x3
     352:	10057513          	and	a0,a0,256
     356:	01156533          	or	a0,a0,a7
     35a:	10087813          	and	a6,a6,256
     35e:	c22028f3          	csrr	a7,vlenb
     362:	00686833          	or	a6,a6,t1
     366:	088a                	sll	a7,a7,0x2
     368:	0028181b          	sllw	a6,a6,0x2
     36c:	988a                	add	a7,a7,sp
     36e:	0657d487          	vluxei16.v	v9,(a5),v5
     372:	05089123          	sh	a6,66(a7)
     376:	c2202873          	csrr	a6,vlenb
     37a:	080a                	sll	a6,a6,0x2
     37c:	0025151b          	sllw	a0,a0,0x2
     380:	980a                	add	a6,a6,sp
     382:	04a81023          	sh	a0,64(a6)
     386:	01164803          	lbu	a6,17(a2)
     38a:	020a5287          	vle16.v	v5,(s4)
     38e:	0027151b          	sllw	a0,a4,0x2
     392:	0017171b          	sllw	a4,a4,0x1
     396:	01064883          	lbu	a7,16(a2)
     39a:	10077713          	and	a4,a4,256
     39e:	01076733          	or	a4,a4,a6
     3a2:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     3a6:	01c68813          	add	a6,a3,28
     3aa:	02080d07          	vle8.v	v26,(a6)
     3ae:	10057513          	and	a0,a0,256
     3b2:	c2202873          	csrr	a6,vlenb
     3b6:	01156533          	or	a0,a0,a7
     3ba:	080a                	sll	a6,a6,0x2
     3bc:	0025151b          	sllw	a0,a0,0x2
     3c0:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     3c4:	980a                	add	a6,a6,sp
     3c6:	0657d987          	vluxei16.v	v19,(a5),v5
     3ca:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     3ce:	04a81423          	sh	a0,72(a6)
     3d2:	02468513          	add	a0,a3,36
     3d6:	02050b87          	vle8.v	v23,(a0)
     3da:	02c68513          	add	a0,a3,44
     3de:	02050a87          	vle8.v	v21,(a0)
     3e2:	04f64803          	lbu	a6,79(a2)
     3e6:	03468513          	add	a0,a3,52
     3ea:	02050c07          	vle8.v	v24,(a0)
     3ee:	05064503          	lbu	a0,80(a2)
     3f2:	5e084357          	vmv.v.x	v6,a6
     3f6:	c2202873          	csrr	a6,vlenb
     3fa:	04e64883          	lbu	a7,78(a2)
     3fe:	5e054557          	vmv.v.x	v10,a0
     402:	080a                	sll	a6,a6,0x2
     404:	05164503          	lbu	a0,81(a2)
     408:	0027171b          	sllw	a4,a4,0x2
     40c:	980a                	add	a6,a6,sp
     40e:	04e81523          	sh	a4,74(a6)
     412:	04464703          	lbu	a4,68(a2)
     416:	5e08c757          	vmv.v.x	v14,a7
     41a:	5e0542d7          	vmv.v.x	v5,a0
     41e:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     422:	0209d807          	vle16.v	v16,(s3)
     426:	01264883          	lbu	a7,18(a2)
     42a:	01364303          	lbu	t1,19(a2)
     42e:	0087151b          	sllw	a0,a4,0x8
     432:	0077181b          	sllw	a6,a4,0x7
     436:	10057513          	and	a0,a0,256
     43a:	01156533          	or	a0,a0,a7
     43e:	10087813          	and	a6,a6,256
     442:	c22028f3          	csrr	a7,vlenb
     446:	00686833          	or	a6,a6,t1
     44a:	088a                	sll	a7,a7,0x2
     44c:	0028181b          	sllw	a6,a6,0x2
     450:	988a                	add	a7,a7,sp
     452:	0707d787          	vluxei16.v	v15,(a5),v16
     456:	05089923          	sh	a6,82(a7)
     45a:	c2202873          	csrr	a6,vlenb
     45e:	080a                	sll	a6,a6,0x2
     460:	0025151b          	sllw	a0,a0,0x2
     464:	980a                	add	a6,a6,sp
     466:	04a81823          	sh	a0,80(a6)
     46a:	02095d87          	vle16.v	v27,(s2)
     46e:	01464883          	lbu	a7,20(a2)
     472:	01564303          	lbu	t1,21(a2)
     476:	0067151b          	sllw	a0,a4,0x6
     47a:	0057181b          	sllw	a6,a4,0x5
     47e:	10057513          	and	a0,a0,256
     482:	07b7d807          	vluxei16.v	v16,(a5),v27
     486:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     48a:	26008057          	vand.vv	v0,v0,v1
     48e:	01156533          	or	a0,a0,a7
     492:	10087813          	and	a6,a6,256
     496:	c22028f3          	csrr	a7,vlenb
     49a:	00686833          	or	a6,a6,t1
     49e:	088a                	sll	a7,a7,0x2
     4a0:	0028181b          	sllw	a6,a6,0x2
     4a4:	988a                	add	a7,a7,sp
     4a6:	05089d23          	sh	a6,90(a7)
     4aa:	0e803dd7          	vrsub.vi	v27,v8,0
     4ae:	66003057          	vmsne.vi	v0,v0,0
     4b2:	c2202873          	csrr	a6,vlenb
     4b6:	080a                	sll	a6,a6,0x2
     4b8:	0025151b          	sllw	a0,a0,0x2
     4bc:	980a                	add	a6,a6,sp
     4be:	04a81c23          	sh	a0,88(a6)
     4c2:	5c8d8457          	vmerge.vvm	v8,v8,v27,v0
     4c6:	26e08757          	vand.vv	v14,v14,v1
     4ca:	26408257          	vand.vv	v4,v4,v1
     4ce:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     4d2:	0204de87          	vle16.v	v29,(s1)
     4d6:	01664503          	lbu	a0,22(a2)
     4da:	01764883          	lbu	a7,23(a2)
     4de:	0047181b          	sllw	a6,a4,0x4
     4e2:	0037131b          	sllw	t1,a4,0x3
     4e6:	10087813          	and	a6,a6,256
     4ea:	00a86833          	or	a6,a6,a0
     4ee:	10037313          	and	t1,t1,256
     4f2:	c2202573          	csrr	a0,vlenb
     4f6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     4fa:	01136333          	or	t1,t1,a7
     4fe:	050a                	sll	a0,a0,0x2
     500:	ee8caf57          	vwmul.vv	v30,v8,v25
     504:	66403057          	vmsne.vi	v0,v4,0
     508:	26608357          	vand.vv	v6,v6,v1
     50c:	0e703cd7          	vrsub.vi	v25,v7,0
     510:	0023131b          	sllw	t1,t1,0x2
     514:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     518:	950a                	add	a0,a0,sp
     51a:	07d7d407          	vluxei16.v	v8,(a5),v29
     51e:	06651123          	sh	t1,98(a0)
     522:	c2202573          	csrr	a0,vlenb
     526:	050a                	sll	a0,a0,0x2
     528:	01864383          	lbu	t2,24(a2)
     52c:	0028181b          	sllw	a6,a6,0x2
     530:	950a                	add	a0,a0,sp
     532:	07051023          	sh	a6,96(a0)
     536:	0027151b          	sllw	a0,a4,0x2
     53a:	10057513          	and	a0,a0,256
     53e:	00756533          	or	a0,a0,t2
     542:	c22023f3          	csrr	t2,vlenb
     546:	038a                	sll	t2,t2,0x2
     548:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
     54c:	06038393          	add	t2,t2,96
     550:	c7e10dd7          	vwredsum.vs	v27,v30,v2
     554:	938a                	add	t2,t2,sp
     556:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     55a:	0203de87          	vle16.v	v29,(t2)
     55e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     562:	5c7c83d7          	vmerge.vvm	v7,v7,v25,v0
     566:	03c68893          	add	a7,a3,60
     56a:	02088c87          	vle8.v	v25,(a7)
     56e:	271088d7          	vand.vv	v17,v17,v1
     572:	26a08557          	vand.vv	v10,v10,v1
     576:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     57a:	07d7d207          	vluxei16.v	v4,(a5),v29
     57e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     582:	ee7b2f57          	vwmul.vv	v30,v7,v22
     586:	67103057          	vmsne.vi	v0,v17,0
     58a:	0ec033d7          	vrsub.vi	v7,v12,0
     58e:	66a03957          	vmsne.vi	v18,v10,0
     592:	04468313          	add	t1,a3,68
     596:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     59a:	04c68813          	add	a6,a3,76
     59e:	c7ed8ed7          	vwredsum.vs	v29,v30,v27
     5a2:	02030b07          	vle8.v	v22,(t1)
     5a6:	02080887          	vle8.v	v17,(a6)
     5aa:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     5ae:	5cc38f57          	vmerge.vvm	v30,v12,v7,v0
     5b2:	01964e03          	lbu	t3,25(a2)
     5b6:	05264883          	lbu	a7,82(a2)
     5ba:	0017171b          	sllw	a4,a4,0x1
     5be:	c22023f3          	csrr	t2,vlenb
     5c2:	10077713          	and	a4,a4,256
     5c6:	038a                	sll	t2,t2,0x2
     5c8:	efe5a657          	vwmul.vv	v12,v30,v11
     5cc:	5e08c3d7          	vmv.v.x	v7,a7
     5d0:	263081d7          	vand.vv	v3,v3,v1
     5d4:	01c76733          	or	a4,a4,t3
     5d8:	0025151b          	sllw	a0,a0,0x2
     5dc:	05468e13          	add	t3,a3,84
     5e0:	938a                	add	t2,t2,sp
     5e2:	020e0d87          	vle8.v	v27,(t3)
     5e6:	05364303          	lbu	t1,83(a2)
     5ea:	05464803          	lbu	a6,84(a2)
     5ee:	06b64883          	lbu	a7,107(a2)
     5f2:	05564e03          	lbu	t3,85(a2)
     5f6:	06a39423          	sh	a0,104(t2)
     5fa:	c2202573          	csrr	a0,vlenb
     5fe:	c22023f3          	csrr	t2,vlenb
     602:	050a                	sll	a0,a0,0x2
     604:	038a                	sll	t2,t2,0x2
     606:	66303057          	vmsne.vi	v0,v3,0
     60a:	267083d7          	vand.vv	v7,v7,v1
     60e:	265082d7          	vand.vv	v5,v5,v1
     612:	0027171b          	sllw	a4,a4,0x2
     616:	950a                	add	a0,a0,sp
     618:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     61c:	06838393          	add	t2,t2,104
     620:	06e51523          	sh	a4,106(a0)
     624:	c6ce8657          	vwredsum.vs	v12,v12,v29
     628:	938a                	add	t2,t2,sp
     62a:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     62e:	0203de87          	vle16.v	v29,(t2)
     632:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     636:	0fc031d7          	vrsub.vi	v3,v28,0
     63a:	5e0346d7          	vmv.v.x	v13,t1
     63e:	01010313          	add	t1,sp,16
     642:	5dc18e57          	vmerge.vvm	v28,v28,v3,v0
     646:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     64a:	07d7d187          	vluxei16.v	v3,(a5),v29
     64e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     652:	66e03057          	vmsne.vi	v0,v14,0
     656:	0f403ed7          	vrsub.vi	v29,v20,0
     65a:	efcd2f57          	vwmul.vv	v30,v28,v26
     65e:	0f003d57          	vrsub.vi	v26,v16,0
     662:	5d4e8ed7          	vmerge.vvm	v29,v20,v29,v0
     666:	66703057          	vmsne.vi	v0,v7,0
     66a:	04564703          	lbu	a4,69(a2)
     66e:	efdba557          	vwmul.vv	v10,v29,v23
     672:	5d0d0857          	vmerge.vvm	v16,v16,v26,v0
     676:	26d086d7          	vand.vv	v13,v13,v1
     67a:	0e903a57          	vrsub.vi	v20,v9,0
     67e:	22830527          	vs2r.v	v10,(t1)
     682:	ef0b2557          	vwmul.vv	v10,v16,v22
     686:	c2202373          	csrr	t1,vlenb
     68a:	0306                	sll	t1,t1,0x1
     68c:	0341                	add	t1,t1,16
     68e:	930a                	add	t1,t1,sp
     690:	22830527          	vs2r.v	v10,(t1)
     694:	01010313          	add	t1,sp,16
     698:	0e803e57          	vrsub.vi	v28,v8,0
     69c:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
     6a0:	01b64503          	lbu	a0,27(a2)
     6a4:	01a64383          	lbu	t2,26(a2)
     6a8:	22835507          	vl2re16.v	v10,(t1)
     6ac:	c2202373          	csrr	t1,vlenb
     6b0:	030a                	sll	t1,t1,0x2
     6b2:	930a                	add	t1,t1,sp
     6b4:	402787d3          	fcvt.s.h	fa5,fa5
     6b8:	c6a10757          	vwredsum.vs	v14,v10,v2
     6bc:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
     6c0:	66603057          	vmsne.vi	v0,v6,0
     6c4:	5e084357          	vmv.v.x	v6,a6
     6c8:	0077181b          	sllw	a6,a4,0x7
     6cc:	10087813          	and	a6,a6,256
     6d0:	00a86833          	or	a6,a6,a0
     6d4:	0028181b          	sllw	a6,a6,0x2
     6d8:	07031923          	sh	a6,114(t1)
     6dc:	0087151b          	sllw	a0,a4,0x8
     6e0:	c2202873          	csrr	a6,vlenb
     6e4:	10057513          	and	a0,a0,256
     6e8:	080a                	sll	a6,a6,0x2
     6ea:	00756533          	or	a0,a0,t2
     6ee:	07080813          	add	a6,a6,112
     6f2:	980a                	add	a6,a6,sp
     6f4:	0025151b          	sllw	a0,a0,0x2
     6f8:	00a81023          	sh	a0,0(a6)
     6fc:	5c9a04d7          	vmerge.vvm	v9,v9,v20,v0
     700:	01d64503          	lbu	a0,29(a2)
     704:	5e0e43d7          	vmv.v.x	v7,t3
     708:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
     70c:	02085807          	vle16.v	v16,(a6)
     710:	0057181b          	sllw	a6,a4,0x5
     714:	01c64303          	lbu	t1,28(a2)
     718:	10087813          	and	a6,a6,256
     71c:	00a86833          	or	a6,a6,a0
     720:	0067151b          	sllw	a0,a4,0x6
     724:	10057513          	and	a0,a0,256
     728:	00656533          	or	a0,a0,t1
     72c:	c2202373          	csrr	t1,vlenb
     730:	030a                	sll	t1,t1,0x2
     732:	0028181b          	sllw	a6,a6,0x2
     736:	930a                	add	t1,t1,sp
     738:	0707db87          	vluxei16.v	v23,(a5),v16
     73c:	07031d23          	sh	a6,122(t1)
     740:	c2202873          	csrr	a6,vlenb
     744:	080a                	sll	a6,a6,0x2
     746:	07880813          	add	a6,a6,120
     74a:	980a                	add	a6,a6,sp
     74c:	0025151b          	sllw	a0,a0,0x2
     750:	00a81023          	sh	a0,0(a6)
     754:	01f64503          	lbu	a0,31(a2)
     758:	02085807          	vle16.v	v16,(a6)
     75c:	0037181b          	sllw	a6,a4,0x3
     760:	01e64303          	lbu	t1,30(a2)
     764:	10087813          	and	a6,a6,256
     768:	c22023f3          	csrr	t2,vlenb
     76c:	00a86833          	or	a6,a6,a0
     770:	0386                	sll	t2,t2,0x1
     772:	0047151b          	sllw	a0,a4,0x4
     776:	10057513          	and	a0,a0,256
     77a:	03c1                	add	t2,t2,16
     77c:	00656533          	or	a0,a0,t1
     780:	938a                	add	t2,t2,sp
     782:	c2202373          	csrr	t1,vlenb
     786:	2283d507          	vl2re16.v	v10,(t2)
     78a:	030a                	sll	t1,t1,0x2
     78c:	0028181b          	sllw	a6,a6,0x2
     790:	930a                	add	t1,t1,sp
     792:	0707dd07          	vluxei16.v	v26,(a5),v16
     796:	09031123          	sh	a6,130(t1)
     79a:	c2202873          	csrr	a6,vlenb
     79e:	080a                	sll	a6,a6,0x2
     7a0:	c22023f3          	csrr	t2,vlenb
     7a4:	02064303          	lbu	t1,32(a2)
     7a8:	0025151b          	sllw	a0,a0,0x2
     7ac:	980a                	add	a6,a6,sp
     7ae:	038a                	sll	t2,t2,0x2
     7b0:	08a81023          	sh	a0,128(a6)
     7b4:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
     7b8:	0027181b          	sllw	a6,a4,0x2
     7bc:	08038393          	add	t2,t2,128
     7c0:	c6a10a57          	vwredsum.vs	v20,v10,v2
     7c4:	938a                	add	t2,t2,sp
     7c6:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     7ca:	10087813          	and	a6,a6,256
     7ce:	0203db07          	vle16.v	v22,(t2)
     7d2:	00686833          	or	a6,a6,t1
     7d6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     7da:	05c68313          	add	t1,a3,92
     7de:	02030587          	vle8.v	v11,(t1)
     7e2:	c2202373          	csrr	t1,vlenb
     7e6:	0306                	sll	t1,t1,0x1
     7e8:	0341                	add	t1,t1,16
     7ea:	930a                	add	t1,t1,sp
     7ec:	66d03057          	vmsne.vi	v0,v13,0
     7f0:	028305a7          	vs1r.v	v11,(t1)
     7f4:	06468e13          	add	t3,a3,100
     7f8:	5c8e0457          	vmerge.vvm	v8,v8,v28,v0
     7fc:	02164503          	lbu	a0,33(a2)
