
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
     178:	c2202473          	csrr	s0,vlenb
     17c:	040e                	slli	s0,s0,0x3
     17e:	20842433          	sh1add	s0,s0,s0
     182:	940a                	add	s0,s0,sp
     184:	0441                	addi	s0,s0,16
     186:	22840027          	vs2r.v	v0,(s0)
     18a:	c2202473          	csrr	s0,vlenb
     18e:	44e9                	li	s1,26
     190:	02940433          	mul	s0,s0,s1
     194:	940a                	add	s0,s0,sp
     196:	0441                	addi	s0,s0,16
     198:	22840e27          	vs2r.v	v28,(s0)
     19c:	c2202473          	csrr	s0,vlenb
     1a0:	44f1                	li	s1,28
     1a2:	02940433          	mul	s0,s0,s1
     1a6:	940a                	add	s0,s0,sp
     1a8:	0441                	addi	s0,s0,16
     1aa:	22840d27          	vs2r.v	v26,(s0)
     1ae:	c2202473          	csrr	s0,vlenb
     1b2:	44f9                	li	s1,30
     1b4:	02940433          	mul	s0,s0,s1
     1b8:	940a                	add	s0,s0,sp
     1ba:	0441                	addi	s0,s0,16
     1bc:	22840b27          	vs2r.v	v22,(s0)
     1c0:	c2202473          	csrr	s0,vlenb
     1c4:	0416                	slli	s0,s0,0x5
     1c6:	940a                	add	s0,s0,sp
     1c8:	0441                	addi	s0,s0,16
     1ca:	22840927          	vs2r.v	v18,(s0)
     1ce:	c2202473          	csrr	s0,vlenb
     1d2:	02200493          	li	s1,34
     1d6:	02940433          	mul	s0,s0,s1
     1da:	940a                	add	s0,s0,sp
     1dc:	0441                	addi	s0,s0,16
     1de:	22840727          	vs2r.v	v14,(s0)
     1e2:	c2202473          	csrr	s0,vlenb
     1e6:	040a                	slli	s0,s0,0x2
     1e8:	20846433          	sh3add	s0,s0,s0
     1ec:	940a                	add	s0,s0,sp
     1ee:	0441                	addi	s0,s0,16
     1f0:	22840527          	vs2r.v	v10,(s0)
     1f4:	03cc0433          	mul	s0,s8,t3
     1f8:	008b8cb3          	add	s9,s7,s0
     1fc:	03dc04b3          	mul	s1,s8,t4
     200:	94da                	add	s1,s1,s6
     202:	0004a587          	flw	fa1,0(s1)
     206:	0044a687          	flw	fa3,4(s1)
     20a:	020c8413          	addi	s0,s9,32
     20e:	02040407          	vle8.v	v8,(s0)
     212:	028c8413          	addi	s0,s9,40
     216:	02040487          	vle8.v	v9,(s0)
     21a:	0084a607          	flw	fa2,8(s1)
     21e:	00c4a707          	flw	fa4,12(s1)
     222:	4a82a557          	vsext.vf4	v10,v8
     226:	4a92a757          	vsext.vf4	v14,v9
     22a:	0a0c8413          	addi	s0,s9,160
     22e:	02040407          	vle8.v	v8,(s0)
     232:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     236:	0a8c8413          	addi	s0,s9,168
     23a:	02040487          	vle8.v	v9,(s0)
     23e:	4a832657          	vzext.vf2	v12,v8
     242:	96c13657          	vsll.vi	v12,v12,2
     246:	4a932457          	vzext.vf2	v8,v9
     24a:	0b0c8413          	addi	s0,s9,176
     24e:	02040487          	vle8.v	v9,(s0)
     252:	0b8c8413          	addi	s0,s9,184
     256:	02040807          	vle8.v	v16,(s0)
     25a:	968136d7          	vsll.vi	v13,v8,2
     25e:	4a932457          	vzext.vf2	v8,v9
     262:	96813457          	vsll.vi	v8,v8,2
     266:	4b0324d7          	vzext.vf2	v9,v16
     26a:	4a0c8413          	addi	s0,s9,1184
     26e:	02040807          	vle8.v	v16,(s0)
     272:	4a8c8413          	addi	s0,s9,1192
     276:	02040907          	vle8.v	v18,(s0)
     27a:	969134d7          	vsll.vi	v9,v9,2
     27e:	4b0328d7          	vzext.vf2	v17,v16
     282:	9711b8d7          	vsll.vi	v17,v17,3
     286:	4b232857          	vzext.vf2	v16,v18
     28a:	9701b857          	vsll.vi	v16,v16,3
     28e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     292:	06c55907          	vluxei16.v	v18,(a0),v12
     296:	07165987          	vluxei16.v	v19,(a2),v17
     29a:	06d55a07          	vluxei16.v	v20,(a0),v13
     29e:	07065a87          	vluxei16.v	v21,(a2),v16
     2a2:	0104c403          	lbu	s0,16(s1)
     2a6:	9729ab57          	vmul.vv	v22,v18,v19
     2aa:	974aaa57          	vmul.vv	v20,v20,v21
     2ae:	ef646957          	vwmul.vx	v18,v22,s0
     2b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     2b6:	d7892157          	vwadd.wv	v2,v24,v18
     2ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     2be:	ef446957          	vwmul.vx	v18,v20,s0
     2c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     2c6:	0114c403          	lbu	s0,17(s1)
     2ca:	d7892357          	vwadd.wv	v6,v24,v18
     2ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     2d2:	ef646957          	vwmul.vx	v18,v22,s0
     2d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     2da:	d7892d57          	vwadd.wv	v26,v24,v18
     2de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     2e2:	ef446957          	vwmul.vx	v18,v20,s0
     2e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     2ea:	0124c403          	lbu	s0,18(s1)
     2ee:	d7892e57          	vwadd.wv	v28,v24,v18
     2f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     2f6:	ef646ad7          	vwmul.vx	v21,v22,s0
     2fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     2fe:	d78aa257          	vwadd.wv	v4,v24,v21
     302:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     306:	ef446ad7          	vwmul.vx	v21,v20,s0
     30a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     30e:	0134c403          	lbu	s0,19(s1)
     312:	d78aaf57          	vwadd.wv	v30,v24,v21
     316:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     31a:	ef646ad7          	vwmul.vx	v21,v22,s0
     31e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     322:	d78aa957          	vwadd.wv	v18,v24,v21
     326:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     32a:	ef446ad7          	vwmul.vx	v21,v20,s0
     32e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     332:	d78aa057          	vwadd.wv	v0,v24,v21
     336:	02c0ba57          	vadd.vi	v20,v12,1
     33a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     33e:	07455a87          	vluxei16.v	v21,(a0),v20
     342:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     346:	0310ba57          	vadd.vi	v20,v17,1
     34a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     34e:	07465c07          	vluxei16.v	v24,(a2),v20
     352:	975c2a57          	vmul.vv	v20,v21,v24
     356:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     35a:	02d0bad7          	vadd.vi	v21,v13,1
     35e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     362:	07555c07          	vluxei16.v	v24,(a0),v21
     366:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     36a:	0300bad7          	vadd.vi	v21,v16,1
     36e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     372:	07565c87          	vluxei16.v	v25,(a2),v21
     376:	0144c403          	lbu	s0,20(s1)
     37a:	978caad7          	vmul.vv	v21,v24,v25
     37e:	ef446c57          	vwmul.vx	v24,v20,s0
     382:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     386:	d62c2157          	vwadd.wv	v2,v2,v24
     38a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     38e:	ef546c57          	vwmul.vx	v24,v21,s0
     392:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     396:	0154c403          	lbu	s0,21(s1)
     39a:	d66c2357          	vwadd.wv	v6,v6,v24
     39e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     3a2:	ef446c57          	vwmul.vx	v24,v20,s0
     3a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     3aa:	d7ac2d57          	vwadd.wv	v26,v26,v24
     3ae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     3b2:	ef546c57          	vwmul.vx	v24,v21,s0
     3b6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     3ba:	0164c403          	lbu	s0,22(s1)
     3be:	d7cc2e57          	vwadd.wv	v28,v28,v24
     3c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     3c6:	ef446c57          	vwmul.vx	v24,v20,s0
     3ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     3ce:	d64c2257          	vwadd.wv	v4,v4,v24
     3d2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     3d6:	ef546c57          	vwmul.vx	v24,v21,s0
     3da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     3de:	0174c403          	lbu	s0,23(s1)
     3e2:	d7ec2f57          	vwadd.wv	v30,v30,v24
     3e6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     3ea:	ef446c57          	vwmul.vx	v24,v20,s0
     3ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     3f2:	d72c2957          	vwadd.wv	v18,v18,v24
     3f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     3fa:	ef546a57          	vwmul.vx	v20,v21,s0
     3fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     402:	d60a2057          	vwadd.wv	v0,v0,v20
     406:	02c13a57          	vadd.vi	v20,v12,2
     40a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     40e:	07455a87          	vluxei16.v	v21,(a0),v20
     412:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     416:	03113a57          	vadd.vi	v20,v17,2
     41a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     41e:	07465c07          	vluxei16.v	v24,(a2),v20
     422:	975c2a57          	vmul.vv	v20,v21,v24
     426:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     42a:	02d13ad7          	vadd.vi	v21,v13,2
     42e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     432:	07555c07          	vluxei16.v	v24,(a0),v21
     436:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     43a:	03013ad7          	vadd.vi	v21,v16,2
     43e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     442:	07565c87          	vluxei16.v	v25,(a2),v21
     446:	0184c403          	lbu	s0,24(s1)
     44a:	978caad7          	vmul.vv	v21,v24,v25
     44e:	ef446c57          	vwmul.vx	v24,v20,s0
     452:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     456:	d62c2157          	vwadd.wv	v2,v2,v24
     45a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     45e:	ef546c57          	vwmul.vx	v24,v21,s0
     462:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     466:	0194c403          	lbu	s0,25(s1)
     46a:	d66c2357          	vwadd.wv	v6,v6,v24
     46e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     472:	ef446c57          	vwmul.vx	v24,v20,s0
     476:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     47a:	d7ac2d57          	vwadd.wv	v26,v26,v24
     47e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     482:	ef546c57          	vwmul.vx	v24,v21,s0
     486:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     48a:	01a4c403          	lbu	s0,26(s1)
     48e:	d7cc2e57          	vwadd.wv	v28,v28,v24
     492:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     496:	ef446c57          	vwmul.vx	v24,v20,s0
     49a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     49e:	d64c2257          	vwadd.wv	v4,v4,v24
     4a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     4a6:	ef546c57          	vwmul.vx	v24,v21,s0
     4aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     4ae:	01b4c403          	lbu	s0,27(s1)
     4b2:	d7ec2f57          	vwadd.wv	v30,v30,v24
     4b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     4ba:	ef446c57          	vwmul.vx	v24,v20,s0
     4be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     4c2:	d72c2957          	vwadd.wv	v18,v18,v24
     4c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     4ca:	ef546a57          	vwmul.vx	v20,v21,s0
     4ce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     4d2:	d60a2057          	vwadd.wv	v0,v0,v20
     4d6:	02c1b657          	vadd.vi	v12,v12,3
     4da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     4de:	06c55a07          	vluxei16.v	v20,(a0),v12
     4e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     4e6:	0311b657          	vadd.vi	v12,v17,3
     4ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     4ee:	06c65a87          	vluxei16.v	v21,(a2),v12
     4f2:	974aa657          	vmul.vv	v12,v20,v21
     4f6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     4fa:	02d1b6d7          	vadd.vi	v13,v13,3
     4fe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     502:	06d55a07          	vluxei16.v	v20,(a0),v13
     506:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     50a:	0301b6d7          	vadd.vi	v13,v16,3
     50e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     512:	06d65a87          	vluxei16.v	v21,(a2),v13
     516:	01c4c403          	lbu	s0,28(s1)
     51a:	974aa6d7          	vmul.vv	v13,v20,v21
     51e:	eec46a57          	vwmul.vx	v20,v12,s0
     522:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     526:	d62a2157          	vwadd.wv	v2,v2,v20
     52a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     52e:	eed46a57          	vwmul.vx	v20,v13,s0
     532:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     536:	01d4c403          	lbu	s0,29(s1)
     53a:	d66a2357          	vwadd.wv	v6,v6,v20
     53e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     542:	eec46a57          	vwmul.vx	v20,v12,s0
     546:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     54a:	d7aa2d57          	vwadd.wv	v26,v26,v20
     54e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     552:	eed46a57          	vwmul.vx	v20,v13,s0
     556:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     55a:	01e4c403          	lbu	s0,30(s1)
     55e:	d7ca2e57          	vwadd.wv	v28,v28,v20
     562:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     566:	eec46a57          	vwmul.vx	v20,v12,s0
     56a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     56e:	d64a2257          	vwadd.wv	v4,v4,v20
     572:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     576:	eed46a57          	vwmul.vx	v20,v13,s0
     57a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     57e:	01f4c403          	lbu	s0,31(s1)
     582:	d7ea2f57          	vwadd.wv	v30,v30,v20
     586:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     58a:	eec46a57          	vwmul.vx	v20,v12,s0
     58e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     592:	d72a2957          	vwadd.wv	v18,v18,v20
     596:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     59a:	eed46657          	vwmul.vx	v12,v13,s0
     59e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     5a2:	d6062057          	vwadd.wv	v0,v0,v12
     5a6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     5aa:	06855607          	vluxei16.v	v12,(a0),v8
     5ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     5b2:	031236d7          	vadd.vi	v13,v17,4
     5b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     5ba:	06d65a07          	vluxei16.v	v20,(a2),v13
     5be:	96ca2657          	vmul.vv	v12,v12,v20
     5c2:	06955687          	vluxei16.v	v13,(a0),v9
     5c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     5ca:	03023a57          	vadd.vi	v20,v16,4
     5ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     5d2:	07465a87          	vluxei16.v	v21,(a2),v20
     5d6:	0204c403          	lbu	s0,32(s1)
     5da:	96daa6d7          	vmul.vv	v13,v13,v21
     5de:	eec46a57          	vwmul.vx	v20,v12,s0
     5e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     5e6:	d62a2157          	vwadd.wv	v2,v2,v20
     5ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     5ee:	eed46a57          	vwmul.vx	v20,v13,s0
     5f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     5f6:	0214c403          	lbu	s0,33(s1)
     5fa:	d66a2357          	vwadd.wv	v6,v6,v20
     5fe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     602:	eec46a57          	vwmul.vx	v20,v12,s0
     606:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     60a:	d7aa2d57          	vwadd.wv	v26,v26,v20
     60e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     612:	eed46a57          	vwmul.vx	v20,v13,s0
     616:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     61a:	0224c403          	lbu	s0,34(s1)
     61e:	d7ca2e57          	vwadd.wv	v28,v28,v20
     622:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     626:	eec46a57          	vwmul.vx	v20,v12,s0
     62a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     62e:	d64a2257          	vwadd.wv	v4,v4,v20
     632:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     636:	eed46a57          	vwmul.vx	v20,v13,s0
     63a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     63e:	0234c403          	lbu	s0,35(s1)
     642:	d7ea2f57          	vwadd.wv	v30,v30,v20
     646:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     64a:	eec46a57          	vwmul.vx	v20,v12,s0
     64e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     652:	d72a2957          	vwadd.wv	v18,v18,v20
     656:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     65a:	eed46657          	vwmul.vx	v12,v13,s0
     65e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     662:	d6062057          	vwadd.wv	v0,v0,v12
     666:	0280b657          	vadd.vi	v12,v8,1
     66a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     66e:	06c55687          	vluxei16.v	v13,(a0),v12
     672:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     676:	0312b657          	vadd.vi	v12,v17,5
     67a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     67e:	06c65a07          	vluxei16.v	v20,(a2),v12
     682:	96da2657          	vmul.vv	v12,v13,v20
     686:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     68a:	0290b6d7          	vadd.vi	v13,v9,1
     68e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     692:	06d55a07          	vluxei16.v	v20,(a0),v13
     696:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     69a:	0302b6d7          	vadd.vi	v13,v16,5
     69e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     6a2:	06d65a87          	vluxei16.v	v21,(a2),v13
     6a6:	0244c403          	lbu	s0,36(s1)
     6aa:	974aa6d7          	vmul.vv	v13,v20,v21
     6ae:	eec46a57          	vwmul.vx	v20,v12,s0
     6b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     6b6:	d62a2157          	vwadd.wv	v2,v2,v20
     6ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     6be:	eed46a57          	vwmul.vx	v20,v13,s0
     6c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     6c6:	0254c403          	lbu	s0,37(s1)
     6ca:	d66a2357          	vwadd.wv	v6,v6,v20
     6ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     6d2:	eec46a57          	vwmul.vx	v20,v12,s0
     6d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     6da:	d7aa2d57          	vwadd.wv	v26,v26,v20
     6de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     6e2:	eed46a57          	vwmul.vx	v20,v13,s0
     6e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     6ea:	0264c403          	lbu	s0,38(s1)
     6ee:	d7ca2e57          	vwadd.wv	v28,v28,v20
     6f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     6f6:	eec46a57          	vwmul.vx	v20,v12,s0
     6fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     6fe:	d64a2257          	vwadd.wv	v4,v4,v20
     702:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
     706:	eed46a57          	vwmul.vx	v20,v13,s0
     70a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     70e:	0274c403          	lbu	s0,39(s1)
