
base.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_vec_dot_nvfp4_q8_0_kernel_rvv_nvfp4_q8_0_block_dot>:
   0:	7131                	addi	sp,sp,-192
 3b8:	20a52533          	sh1add	a0,a0,a0
 3bc:	950a                	add	a0,a0,sp
 3be:	02050513          	addi	a0,a0,32
 3c2:	02850427          	vs1r.v	v8,(a0)
 3c6:	03949513          	slli	a0,s1,0x39
 3ca:	03c55413          	srli	s0,a0,0x3c
 3ce:	0074f513          	andi	a0,s1,7
 3d2:	d00574d3          	fcvt.s.w	fs1,a0
 3d6:	555d                	li	a0,-9
 3d8:	20948553          	fmv.s	fa0,fs1
 3dc:	00000097          	auipc	ra,0x0
 3e0:	000080e7          	jalr	ra # 3dc <.LBB0_11+0x76>
 3e4:	20a50453          	fmv.s	fs0,fa0
 3e8:	1134f7d3          	fmul.s	fa5,fs1,fs3
 3ec:	0147f553          	fadd.s	fa0,fa5,fs4
 3f0:	ff940513          	addi	a0,s0,-7
 3f4:	00000097          	auipc	ra,0x0
 3f8:	000080e7          	jalr	ra # 3f4 <.LBB0_11+0x8e>
 3fc:	c019                	beqz	s0,402 <.LBB0_13>
 3fe:	20a50453          	fmv.s	fs0,fa0

0000000000000402 <.LBB0_13>:
 402:	0014b513          	seqz	a0,s1
 406:	f8148593          	addi	a1,s1,-127
 40a:	0015b593          	seqz	a1,a1
 40e:	8d4d                	or	a0,a0,a1
 410:	21290dd3          	fmv.s	fs11,fs2
 414:	e509                	bnez	a0,41e <.LBB0_15>
 416:	f01607d3          	fli.s	fa5,0x1p-1
 41a:	10f47dd3          	fmul.s	fs11,fs0,fa5

000000000000041e <.LBB0_15>:
 41e:	ff8a0513          	addi	a0,s4,-8
 422:	000a9a87          	flh	fs5,0(s5)
 426:	002a8593          	addi	a1,s5,2
 42a:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 42e:	02050407          	vle8.v	v8,(a0)
 432:	c2202573          	csrr	a0,vlenb
 436:	050a                	slli	a0,a0,0x2
 438:	950a                	add	a0,a0,sp
 43a:	02050513          	addi	a0,a0,32
 43e:	02850427          	vs1r.v	v8,(a0)
 442:	fe7a4483          	lbu	s1,-25(s4)
 446:	00aa8513          	addi	a0,s5,10
 44a:	02058407          	vle8.v	v8,(a1)
 44e:	c22025f3          	csrr	a1,vlenb
 452:	0586                	slli	a1,a1,0x1
 454:	958a                	add	a1,a1,sp
 456:	02058593          	addi	a1,a1,32
 45a:	02858427          	vs1r.v	v8,(a1)
 45e:	02050407          	vle8.v	v8,(a0)
 462:	c2202573          	csrr	a0,vlenb
 466:	20a52533          	sh1add	a0,a0,a0
 46a:	950a                	add	a0,a0,sp
 46c:	02050513          	addi	a0,a0,32
 470:	02850427          	vs1r.v	v8,(a0)
 474:	03949513          	slli	a0,s1,0x39
 478:	03c55413          	srli	s0,a0,0x3c
 47c:	0074f513          	andi	a0,s1,7
 480:	d00574d3          	fcvt.s.w	fs1,a0
 484:	555d                	li	a0,-9
 486:	20948553          	fmv.s	fa0,fs1
 48a:	00000097          	auipc	ra,0x0
 48e:	000080e7          	jalr	ra # 48a <.LBB0_15+0x6c>
 492:	20a50453          	fmv.s	fs0,fa0
 496:	1134f7d3          	fmul.s	fa5,fs1,fs3
 49a:	0147f553          	fadd.s	fa0,fa5,fs4
 49e:	ff940513          	addi	a0,s0,-7
 4a2:	00000097          	auipc	ra,0x0
 4a6:	000080e7          	jalr	ra # 4a2 <.LBB0_15+0x84>
 4aa:	c019                	beqz	s0,4b0 <.LBB0_17>
 4ac:	20a50453          	fmv.s	fs0,fa0

00000000000004b0 <.LBB0_17>:
 4b0:	0014b513          	seqz	a0,s1
 4b4:	f8148593          	addi	a1,s1,-127
 4b8:	0015b593          	seqz	a1,a1
 4bc:	8d4d                	or	a0,a0,a1
 4be:	212907d3          	fmv.s	fa5,fs2
 4c2:	bc0515e3          	bnez	a0,8c <.LBB0_2>
 4c6:	f01607d3          	fli.s	fa5,0x1p-1
 4ca:	10f477d3          	fmul.s	fa5,fs0,fa5
 4ce:	be7d                	j	8c <.LBB0_2>

00000000000004d0 <.LBB0_19>:
 4d0:	f0000b53          	fmv.w.x	fs6,zero

00000000000004d4 <.LBB0_20>:
 4d4:	01692027          	fsw	fs6,0(s2)
 4d8:	c2202573          	csrr	a0,vlenb
 4dc:	050a                	slli	a0,a0,0x2
 4de:	20a52533          	sh1add	a0,a0,a0
 4e2:	912a                	add	sp,sp,a0
 4e4:	70ea                	ld	ra,184(sp)
 4e6:	744a                	ld	s0,176(sp)
 4e8:	74aa                	ld	s1,168(sp)
 4ea:	790a                	ld	s2,160(sp)
 4ec:	69ea                	ld	s3,152(sp)
 4ee:	6a4a                	ld	s4,144(sp)
 4f0:	6aaa                	ld	s5,136(sp)
 4f2:	240a                	fld	fs0,128(sp)
 4f4:	34e6                	fld	fs1,120(sp)
 4f6:	3946                	fld	fs2,112(sp)
 4f8:	39a6                	fld	fs3,104(sp)
 4fa:	3a06                	fld	fs4,96(sp)
 4fc:	2ae6                	fld	fs5,88(sp)
 4fe:	2b46                	fld	fs6,80(sp)
 500:	2ba6                	fld	fs7,72(sp)
 502:	2c06                	fld	fs8,64(sp)
 504:	3ce2                	fld	fs9,56(sp)
 506:	3d42                	fld	fs10,48(sp)
 508:	3da2                	fld	fs11,40(sp)
 50a:	6129                	addi	sp,sp,192
 50c:	8082                	ret
