
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000b5bfc <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K>:
   b5bfc:	00475813          	srli	a6,a4,0x4
   b5f5e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b5f62:	4ae32c57          	vzext.vf2	v24,v14
   b5f66:	c2202773          	csrr	a4,vlenb
   b5f6a:	0706                	slli	a4,a4,0x1
   b5f6c:	970a                	add	a4,a4,sp
   b5f6e:	0741                	addi	a4,a4,16
   b5f70:	02870c27          	vs1r.v	v24,(a4)
   b5f74:	4ad32757          	vzext.vf2	v14,v13
   b5f78:	06898413          	addi	s0,s3,104
   b5f7c:	02040687          	vle8.v	v13,(s0)
   b5f80:	0e898413          	addi	s0,s3,232
   b5f84:	02040887          	vle8.v	v17,(s0)
   b5f88:	c2202773          	csrr	a4,vlenb
   b5f8c:	47d5                	li	a5,21
   b5f8e:	02f70733          	mul	a4,a4,a5
   b5f92:	970a                	add	a4,a4,sp
   b5f94:	0741                	addi	a4,a4,16
   b5f96:	028708a7          	vs1r.v	v17,(a4)
   b5f9a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b5f9e:	26d7b7d7          	vand.vi	v15,v13,15
   b5fa2:	a2d236d7          	vsrl.vi	v13,v13,4
   b5fa6:	2711b857          	vand.vi	v16,v17,3
   b5faa:	97023857          	vsll.vi	v16,v16,4
   b5fae:	271638d7          	vand.vi	v17,v17,12
   b5fb2:	971138d7          	vsll.vi	v17,v17,2
   b5fb6:	2b0787d7          	vor.vv	v15,v16,v15
   b5fba:	2b1686d7          	vor.vv	v13,v17,v13
   b5fbe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b5fc2:	4af32857          	vzext.vf2	v16,v15
   b5fc6:	c2202773          	csrr	a4,vlenb
   b5fca:	00471793          	slli	a5,a4,0x4
   b5fce:	40e78733          	sub	a4,a5,a4
   b5fd2:	970a                	add	a4,a4,sp
   b5fd4:	0741                	addi	a4,a4,16
   b5fd6:	02870827          	vs1r.v	v16,(a4)
   b5fda:	4ad327d7          	vzext.vf2	v15,v13
   b5fde:	0f898413          	addi	s0,s3,248
   b5fe2:	02040907          	vle8.v	v18,(s0)
   b5fe6:	c2202773          	csrr	a4,vlenb
   b5fea:	47d9                	li	a5,22
   b5fec:	02f70733          	mul	a4,a4,a5
   b5ff0:	970a                	add	a4,a4,sp
   b5ff2:	0741                	addi	a4,a4,16
   b5ff4:	02870927          	vs1r.v	v18,(a4)
   b5ff8:	07898413          	addi	s0,s3,120
   b5ffc:	02040687          	vle8.v	v13,(s0)
   b6000:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b6004:	2721b857          	vand.vi	v16,v18,3
   b6008:	97023857          	vsll.vi	v16,v16,4
   b600c:	26d7b8d7          	vand.vi	v17,v13,15
   b6010:	2b088857          	vor.vv	v16,v16,v17
   b6014:	a2d236d7          	vsrl.vi	v13,v13,4
   b6018:	272638d7          	vand.vi	v17,v18,12
   b601c:	971138d7          	vsll.vi	v17,v17,2
   b6020:	2b1686d7          	vor.vv	v13,v17,v13
   b6024:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b6028:	10451403          	lh	s0,260(a0)
   b602c:	10651483          	lh	s1,262(a0)
   b6030:	10851703          	lh	a4,264(a0)
   b6034:	10a51783          	lh	a5,266(a0)
   b6038:	9426                	add	s0,s0,s1
   b603a:	9fc0ba57          	vmv2r.v	v20,v28
   b603e:	f6846a57          	vwmacc.vx	v20,s0,v8
   b6042:	9fc0b957          	vmv2r.v	v18,v28
   b6046:	f6c46957          	vwmacc.vx	v18,s0,v12
   b604a:	973e                	add	a4,a4,a5
   b604c:	f6976a57          	vwmacc.vx	v20,a4,v9
   b6050:	f6e76957          	vwmacc.vx	v18,a4,v14
   b6054:	4b032457          	vzext.vf2	v8,v16
   b6058:	c2202773          	csrr	a4,vlenb
   b605c:	47b9                	li	a5,14
   b605e:	02f70733          	mul	a4,a4,a5
   b6062:	970a                	add	a4,a4,sp
   b6064:	0741                	addi	a4,a4,16
   b6066:	02870427          	vs1r.v	v8,(a4)
   b606a:	10c51703          	lh	a4,268(a0)
   b606e:	10e51783          	lh	a5,270(a0)
   b6072:	4ad32457          	vzext.vf2	v8,v13
   b6076:	11051403          	lh	s0,272(a0)
   b607a:	11251483          	lh	s1,274(a0)
   b607e:	973e                	add	a4,a4,a5
   b6080:	f6a76a57          	vwmacc.vx	v20,a4,v10
   b6084:	f6f76957          	vwmacc.vx	v18,a4,v15
   b6088:	9426                	add	s0,s0,s1
   b608a:	f6b46a57          	vwmacc.vx	v20,s0,v11
   b608e:	c2202773          	csrr	a4,vlenb
   b6092:	05b00793          	li	a5,91
   b6096:	02f70733          	mul	a4,a4,a5
   b609a:	970a                	add	a4,a4,sp
   b609c:	0741                	addi	a4,a4,16
   b609e:	22870a27          	vs2r.v	v20,(a4)
   b60a2:	f6846957          	vwmacc.vx	v18,s0,v8
   b60a6:	c2202773          	csrr	a4,vlenb
   b60aa:	05d00793          	li	a5,93
   b60ae:	02f70733          	mul	a4,a4,a5
   b60b2:	970a                	add	a4,a4,sp
   b60b4:	0741                	addi	a4,a4,16
   b60b6:	22870927          	vs2r.v	v18,(a4)
   b60ba:	30098713          	addi	a4,s3,768
   b60be:	02070407          	vle8.v	v8,(a4)
   b60c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b60c6:	10098713          	addi	a4,s3,256
   b60ca:	02070587          	vle8.v	v11,(a4)
   b60ce:	c2202773          	csrr	a4,vlenb
   b60d2:	03c00793          	li	a5,60
   b60d6:	02f70733          	mul	a4,a4,a5
   b60da:	970a                	add	a4,a4,sp
   b60dc:	0741                	addi	a4,a4,16
   b60de:	028705a7          	vs1r.v	v11,(a4)
   b60e2:	2687b4d7          	vand.vi	v9,v8,15
   b60e6:	a2823457          	vsrl.vi	v8,v8,4
   b60ea:	26b0b557          	vand.vi	v10,v11,1
   b60ee:	96a23557          	vsll.vi	v10,v10,4
   b60f2:	2a9504d7          	vor.vv	v9,v9,v10
   b60f6:	a2b0b557          	vsrl.vi	v10,v11,1
   b60fa:	26a0b557          	vand.vi	v10,v10,1
   b60fe:	00454703          	lbu	a4,4(a0)
   b6102:	96a23557          	vsll.vi	v10,v10,4
   b6106:	2a850557          	vor.vv	v10,v8,v10
   b610a:	02454783          	lbu	a5,36(a0)
   b610e:	9e203457          	vmv1r.v	v8,v2
   b6112:	f6976457          	vwmacc.vx	v8,a4,v9
   b6116:	10898413          	addi	s0,s3,264
   b611a:	02040807          	vle8.v	v16,(s0)
   b611e:	30898413          	addi	s0,s3,776
   b6122:	9e2034d7          	vmv1r.v	v9,v2
   b6126:	02040587          	vle8.v	v11,(s0)
   b612a:	f6a7e4d7          	vwmacc.vx	v9,a5,v10
   b612e:	2700b557          	vand.vi	v10,v16,1
   b6132:	96a23557          	vsll.vi	v10,v10,4
   b6136:	26b7b657          	vand.vi	v12,v11,15
   b613a:	2ac50657          	vor.vv	v12,v12,v10
   b613e:	a2b23557          	vsrl.vi	v10,v11,4
   b6142:	a300b5d7          	vsrl.vi	v11,v16,1
   b6146:	26b0b5d7          	vand.vi	v11,v11,1
   b614a:	96b235d7          	vsll.vi	v11,v11,4
   b614e:	2aa586d7          	vor.vv	v13,v10,v11
   b6152:	9e203557          	vmv1r.v	v10,v2
   b6156:	f6c76557          	vwmacc.vx	v10,a4,v12
   b615a:	11098713          	addi	a4,s3,272
   b615e:	02070887          	vle8.v	v17,(a4)
   b6162:	31098713          	addi	a4,s3,784
   b6166:	9e2035d7          	vmv1r.v	v11,v2
   b616a:	02070607          	vle8.v	v12,(a4)
   b616e:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b6172:	2710b6d7          	vand.vi	v13,v17,1
   b6176:	96d236d7          	vsll.vi	v13,v13,4
   b617a:	26c7b757          	vand.vi	v14,v12,15
   b617e:	2ae686d7          	vor.vv	v13,v14,v13
   b6182:	a2c23657          	vsrl.vi	v12,v12,4
   b6186:	00554703          	lbu	a4,5(a0)
   b618a:	a310b757          	vsrl.vi	v14,v17,1
   b618e:	26e0b757          	vand.vi	v14,v14,1
   b6192:	96e23757          	vsll.vi	v14,v14,4
   b6196:	2ac70657          	vor.vv	v12,v12,v14
   b619a:	f6d76457          	vwmacc.vx	v8,a4,v13
   b619e:	02554783          	lbu	a5,37(a0)
   b61a2:	11898413          	addi	s0,s3,280
   b61a6:	02040787          	vle8.v	v15,(s0)
   b61aa:	31898413          	addi	s0,s3,792
   b61ae:	02040687          	vle8.v	v13,(s0)
   b61b2:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b61b6:	26f0b657          	vand.vi	v12,v15,1
   b61ba:	96c23657          	vsll.vi	v12,v12,4
   b61be:	26d7b757          	vand.vi	v14,v13,15
   b61c2:	2ae60657          	vor.vv	v12,v14,v12
   b61c6:	a2d236d7          	vsrl.vi	v13,v13,4
   b61ca:	a2f0b757          	vsrl.vi	v14,v15,1
   b61ce:	26e0b757          	vand.vi	v14,v14,1
   b61d2:	96e23757          	vsll.vi	v14,v14,4
   b61d6:	2ad706d7          	vor.vv	v13,v13,v14
   b61da:	f6c76557          	vwmacc.vx	v10,a4,v12
   b61de:	12098713          	addi	a4,s3,288
   b61e2:	02070907          	vle8.v	v18,(a4)
   b61e6:	32098713          	addi	a4,s3,800
   b61ea:	02070607          	vle8.v	v12,(a4)
   b61ee:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b61f2:	2720b6d7          	vand.vi	v13,v18,1
   b61f6:	96d236d7          	vsll.vi	v13,v13,4
   b61fa:	26c7b757          	vand.vi	v14,v12,15
   b61fe:	2ae686d7          	vor.vv	v13,v14,v13
   b6202:	a2c23657          	vsrl.vi	v12,v12,4
   b6206:	00654703          	lbu	a4,6(a0)
   b620a:	a320b757          	vsrl.vi	v14,v18,1
   b620e:	26e0b757          	vand.vi	v14,v14,1
   b6212:	96e23757          	vsll.vi	v14,v14,4
   b6216:	2ac70657          	vor.vv	v12,v12,v14
   b621a:	f6d76457          	vwmacc.vx	v8,a4,v13
   b621e:	02654783          	lbu	a5,38(a0)
   b6222:	12898413          	addi	s0,s3,296
   b6226:	02040987          	vle8.v	v19,(s0)
   b622a:	32898413          	addi	s0,s3,808
   b622e:	02040687          	vle8.v	v13,(s0)
   b6232:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b6236:	2730b657          	vand.vi	v12,v19,1
   b623a:	96c23657          	vsll.vi	v12,v12,4
   b623e:	26d7b757          	vand.vi	v14,v13,15
   b6242:	2ae60657          	vor.vv	v12,v14,v12
   b6246:	a2d236d7          	vsrl.vi	v13,v13,4
   b624a:	a330b757          	vsrl.vi	v14,v19,1
   b624e:	26e0b757          	vand.vi	v14,v14,1
   b6252:	96e23757          	vsll.vi	v14,v14,4
   b6256:	2ad706d7          	vor.vv	v13,v13,v14
   b625a:	f6c76557          	vwmacc.vx	v10,a4,v12
   b625e:	13098713          	addi	a4,s3,304
   b6262:	02070a07          	vle8.v	v20,(a4)
   b6266:	33098713          	addi	a4,s3,816
   b626a:	02070607          	vle8.v	v12,(a4)
   b626e:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b6272:	2740b6d7          	vand.vi	v13,v20,1
   b6276:	96d236d7          	vsll.vi	v13,v13,4
   b627a:	26c7b757          	vand.vi	v14,v12,15
   b627e:	2ae686d7          	vor.vv	v13,v14,v13
   b6282:	a2c23657          	vsrl.vi	v12,v12,4
   b6286:	00754703          	lbu	a4,7(a0)
   b628a:	a340b757          	vsrl.vi	v14,v20,1
   b628e:	26e0b757          	vand.vi	v14,v14,1
   b6292:	96e23757          	vsll.vi	v14,v14,4
   b6296:	2ac70657          	vor.vv	v12,v12,v14
   b629a:	f6d76457          	vwmacc.vx	v8,a4,v13
   b629e:	02754783          	lbu	a5,39(a0)
   b62a2:	13898413          	addi	s0,s3,312
   b62a6:	02040a87          	vle8.v	v21,(s0)
   b62aa:	33898413          	addi	s0,s3,824
   b62ae:	02040687          	vle8.v	v13,(s0)
   b62b2:	f6c7e4d7          	vwmacc.vx	v9,a5,v12
   b62b6:	2750b657          	vand.vi	v12,v21,1
   b62ba:	96c23657          	vsll.vi	v12,v12,4
   b62be:	26d7b757          	vand.vi	v14,v13,15
   b62c2:	2ae60657          	vor.vv	v12,v14,v12
   b62c6:	a2d236d7          	vsrl.vi	v13,v13,4
   b62ca:	a350b757          	vsrl.vi	v14,v21,1
   b62ce:	26e0b757          	vand.vi	v14,v14,1
   b62d2:	96e23757          	vsll.vi	v14,v14,4
   b62d6:	2ad706d7          	vor.vv	v13,v13,v14
   b62da:	f6c76557          	vwmacc.vx	v10,a4,v12
   b62de:	14098713          	addi	a4,s3,320
   b62e2:	02070b07          	vle8.v	v22,(a4)
   b62e6:	34098713          	addi	a4,s3,832
   b62ea:	02070607          	vle8.v	v12,(a4)
   b62ee:	f6d7e5d7          	vwmacc.vx	v11,a5,v13
   b62f2:	2760b6d7          	vand.vi	v13,v22,1
   b62f6:	96d236d7          	vsll.vi	v13,v13,4
   b62fa:	26c7b757          	vand.vi	v14,v12,15
   b62fe:	2ae686d7          	vor.vv	v13,v14,v13
   b6302:	a2c23657          	vsrl.vi	v12,v12,4
   b6306:	00854703          	lbu	a4,8(a0)
   b630a:	a360b757          	vsrl.vi	v14,v22,1
   b630e:	26e0b757          	vand.vi	v14,v14,1
   b6312:	96e23757          	vsll.vi	v14,v14,4
   b6316:	2ac70657          	vor.vv	v12,v12,v14
   b631a:	f6d76457          	vwmacc.vx	v8,a4,v13
   b631e:	02854783          	lbu	a5,40(a0)
   b6322:	14898413          	addi	s0,s3,328
   b6326:	02040b87          	vle8.v	v23,(s0)
   b632a:	34898413          	addi	s0,s3,840
   b632e:	02040687          	vle8.v	v13,(s0)
