
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000ac306 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K>:
   ac306:	7171                	addi	sp,sp,-176
   ac380:	02048493          	addi	s1,s1,32
   ac384:	0204e427          	vse32.v	v8,(s1)
   ac388:	94b6                	add	s1,s1,a3
   ac38a:	0204e427          	vse32.v	v8,(s1)
   ac38e:	02048493          	addi	s1,s1,32
   ac392:	0204e427          	vse32.v	v8,(s1)
   ac396:	94b6                	add	s1,s1,a3
   ac398:	0204e427          	vse32.v	v8,(s1)
   ac39c:	02048493          	addi	s1,s1,32
   ac3a0:	0204e427          	vse32.v	v8,(s1)
   ac3a4:	17fd                	addi	a5,a5,-1
   ac3a6:	04070713          	addi	a4,a4,64
   ac3aa:	f3f1                	bnez	a5,ac36e <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K+0x68>
   ac3ac:	0505                	addi	a0,a0,1
   ac3ae:	95b2                	add	a1,a1,a2
   ac3b0:	fa851de3          	bne	a0,s0,ac36a <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K+0x64>
   ac3b4:	01d0906f          	j	b5bd0 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K+0x98ca>
   ac3b8:	4801                	li	a6,0
   ac3ba:	00855f13          	srli	t5,a0,0x8
   ac3be:	4b2d                	li	s6,11
   ac3c0:	0b22                	slli	s6,s6,0x8
   ac3c2:	49000513          	li	a0,1168
   ac3c6:	02af0533          	mul	a0,t5,a0
   ac3ca:	ec2a                	sd	a0,24(sp)
   ac3cc:	036f03b3          	mul	t2,t5,s6
   ac3d0:	5e003557          	vmv.v.i	v10,0
   ac3d4:	c2202573          	csrr	a0,vlenb
   ac3d8:	0506                	slli	a0,a0,0x1
   ac3da:	950a                	add	a0,a0,sp
   ac3dc:	04050513          	addi	a0,a0,64
   ac3e0:	22850527          	vs2r.v	v10,(a0)
   ac3e4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ac3e8:	5e003557          	vmv.v.i	v10,0
   ac3ec:	c2202573          	csrr	a0,vlenb
   ac3f0:	08900693          	li	a3,137
   ac3f4:	02d50533          	mul	a0,a0,a3
   ac3f8:	950a                	add	a0,a0,sp
   ac3fa:	04050513          	addi	a0,a0,64
   ac3fe:	02850527          	vs1r.v	v10,(a0)
   ac402:	49000e93          	li	t4,1168
   ac406:	03000c93          	li	s9,48
   ac40a:	fc000d13          	li	s10,-64
   ac40e:	0088                	addi	a0,sp,64
   ac410:	22850427          	vs2r.v	v8,(a0)
   ac414:	f022                	sd	s0,32(sp)
   ac416:	4f81                	li	t6,0
   ac418:	6562                	ld	a0,24(sp)
   ac41a:	03050bb3          	mul	s7,a0,a6
   ac41e:	7522                	ld	a0,40(sp)
   ac420:	9baa                	add	s7,s7,a0
   ac422:	00281713          	slli	a4,a6,0x2
   ac426:	7542                	ld	a0,48(sp)
   ac428:	02a70433          	mul	s0,a4,a0
   ac42c:	040a                	slli	s0,s0,0x2
   ac42e:	00858933          	add	s2,a1,s0
   ac432:	00170413          	addi	s0,a4,1
   ac436:	02a40433          	mul	s0,s0,a0
   ac43a:	040a                	slli	s0,s0,0x2
   ac43c:	008589b3          	add	s3,a1,s0
   ac440:	00270413          	addi	s0,a4,2
   ac444:	02a40433          	mul	s0,s0,a0
   ac448:	040a                	slli	s0,s0,0x2
   ac44a:	00858a33          	add	s4,a1,s0
   ac44e:	070d                	addi	a4,a4,3
   ac450:	02a70733          	mul	a4,a4,a0
   ac454:	070a                	slli	a4,a4,0x2
   ac456:	00e58ab3          	add	s5,a1,a4
   ac45a:	4d81                	li	s11,0
   ac45c:	03f38c33          	mul	s8,t2,t6
   ac460:	9c32                	add	s8,s8,a2
   ac462:	9e80be57          	vmv2r.v	v28,v8
   ac466:	9e80bf57          	vmv2r.v	v30,v8
   ac46a:	9e80bd57          	vmv2r.v	v26,v8
   ac46e:	9e80bc57          	vmv2r.v	v24,v8
   ac472:	9e80b857          	vmv2r.v	v16,v8
   ac476:	9e80b657          	vmv2r.v	v12,v8
   ac47a:	9e80ba57          	vmv2r.v	v20,v8
   ac47e:	9e80b757          	vmv2r.v	v14,v8
   ac482:	c2202573          	csrr	a0,vlenb
   ac486:	08900693          	li	a3,137
   ac48a:	02d50533          	mul	a0,a0,a3
   ac48e:	950a                	add	a0,a0,sp
   ac490:	04050513          	addi	a0,a0,64
   ac494:	02850207          	vl1r.v	v4,(a0)
   ac498:	c2202573          	csrr	a0,vlenb
   ac49c:	46b9                	li	a3,14
   ac49e:	02d50533          	mul	a0,a0,a3
   ac4a2:	950a                	add	a0,a0,sp
   ac4a4:	04050513          	addi	a0,a0,64
   ac4a8:	22850e27          	vs2r.v	v28,(a0)
   ac4ac:	c2202573          	csrr	a0,vlenb
   ac4b0:	0512                	slli	a0,a0,0x4
   ac4b2:	950a                	add	a0,a0,sp
   ac4b4:	04050513          	addi	a0,a0,64
   ac4b8:	22850d27          	vs2r.v	v26,(a0)
   ac4bc:	c2202573          	csrr	a0,vlenb
   ac4c0:	46c9                	li	a3,18
   ac4c2:	02d50533          	mul	a0,a0,a3
   ac4c6:	950a                	add	a0,a0,sp
   ac4c8:	04050513          	addi	a0,a0,64
   ac4cc:	22850f27          	vs2r.v	v30,(a0)
   ac4d0:	c2202573          	csrr	a0,vlenb
   ac4d4:	46d1                	li	a3,20
   ac4d6:	02d50533          	mul	a0,a0,a3
   ac4da:	950a                	add	a0,a0,sp
   ac4dc:	04050513          	addi	a0,a0,64
   ac4e0:	22850c27          	vs2r.v	v24,(a0)
   ac4e4:	c2202573          	csrr	a0,vlenb
   ac4e8:	46d9                	li	a3,22
   ac4ea:	02d50533          	mul	a0,a0,a3
   ac4ee:	950a                	add	a0,a0,sp
   ac4f0:	04050513          	addi	a0,a0,64
   ac4f4:	22850a27          	vs2r.v	v20,(a0)
   ac4f8:	c2202573          	csrr	a0,vlenb
   ac4fc:	46e1                	li	a3,24
   ac4fe:	02d50533          	mul	a0,a0,a3
   ac502:	950a                	add	a0,a0,sp
   ac504:	04050513          	addi	a0,a0,64
   ac508:	22850827          	vs2r.v	v16,(a0)
   ac50c:	c2202573          	csrr	a0,vlenb
   ac510:	46e9                	li	a3,26
   ac512:	02d50533          	mul	a0,a0,a3
   ac516:	950a                	add	a0,a0,sp
   ac518:	04050513          	addi	a0,a0,64
   ac51c:	22850727          	vs2r.v	v14,(a0)
   ac520:	c2202573          	csrr	a0,vlenb
   ac524:	02400693          	li	a3,36
   ac528:	02d50533          	mul	a0,a0,a3
   ac52c:	950a                	add	a0,a0,sp
   ac52e:	04050513          	addi	a0,a0,64
   ac532:	22850627          	vs2r.v	v12,(a0)
   ac536:	c2202573          	csrr	a0,vlenb
   ac53a:	0506                	slli	a0,a0,0x1
   ac53c:	950a                	add	a0,a0,sp
   ac53e:	04050513          	addi	a0,a0,64
   ac542:	22850e07          	vl2r.v	v28,(a0)
   ac546:	036d8733          	mul	a4,s11,s6
   ac54a:	00ec00b3          	add	ra,s8,a4
   ac54e:	03dd8433          	mul	s0,s11,t4
   ac552:	945e                	add	s0,s0,s7
   ac554:	00042607          	flw	fa2,0(s0)
   ac558:	00442687          	flw	fa3,4(s0)
   ac55c:	00842707          	flw	fa4,8(s0)
   ac560:	00c42787          	flw	fa5,12(s0)
   ac564:	02008793          	addi	a5,ra,32
   ac568:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ac56c:	0207d407          	vle16.v	v8,(a5)
   ac570:	0200d487          	vle16.v	v9,(ra)
   ac574:	03008793          	addi	a5,ra,48
   ac578:	0207d507          	vle16.v	v10,(a5)
   ac57c:	01008793          	addi	a5,ra,16
   ac580:	0207d587          	vle16.v	v11,(a5)
   ac584:	4a861657          	vfwcvt.f.f.v	v12,v8
   ac588:	c2202573          	csrr	a0,vlenb
   ac58c:	46f9                	li	a3,30
   ac58e:	02d50533          	mul	a0,a0,a3
   ac592:	950a                	add	a0,a0,sp
   ac594:	04050513          	addi	a0,a0,64
   ac598:	22850627          	vs2r.v	v12,(a0)
   ac59c:	4a961657          	vfwcvt.f.f.v	v12,v9
   ac5a0:	c2202573          	csrr	a0,vlenb
   ac5a4:	46f1                	li	a3,28
   ac5a6:	02d50533          	mul	a0,a0,a3
   ac5aa:	950a                	add	a0,a0,sp
   ac5ac:	04050513          	addi	a0,a0,64
   ac5b0:	22850627          	vs2r.v	v12,(a0)
   ac5b4:	4aa61457          	vfwcvt.f.f.v	v8,v10
   ac5b8:	c2202573          	csrr	a0,vlenb
   ac5bc:	02200693          	li	a3,34
   ac5c0:	02d50533          	mul	a0,a0,a3
   ac5c4:	950a                	add	a0,a0,sp
   ac5c6:	04050513          	addi	a0,a0,64
   ac5ca:	22850427          	vs2r.v	v8,(a0)
   ac5ce:	4ab61457          	vfwcvt.f.f.v	v8,v11
   ac5d2:	c2202573          	csrr	a0,vlenb
   ac5d6:	0516                	slli	a0,a0,0x5
   ac5d8:	950a                	add	a0,a0,sp
   ac5da:	04050513          	addi	a0,a0,64
   ac5de:	22850427          	vs2r.v	v8,(a0)
   ac5e2:	04008793          	addi	a5,ra,64
   ac5e6:	02078407          	vle8.v	v8,(a5)
   ac5ea:	0c008793          	addi	a5,ra,192
   ac5ee:	02078587          	vle8.v	v11,(a5)
   ac5f2:	c2202573          	csrr	a0,vlenb
   ac5f6:	02800693          	li	a3,40
   ac5fa:	02d50533          	mul	a0,a0,a3
   ac5fe:	950a                	add	a0,a0,sp
   ac600:	04050513          	addi	a0,a0,64
   ac604:	028505a7          	vs1r.v	v11,(a0)
   ac608:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ac60c:	2687b4d7          	vand.vi	v9,v8,15
   ac610:	a2823457          	vsrl.vi	v8,v8,4
   ac614:	26b1b557          	vand.vi	v10,v11,3
   ac618:	96a23557          	vsll.vi	v10,v10,4
   ac61c:	26b635d7          	vand.vi	v11,v11,12
   ac620:	96b135d7          	vsll.vi	v11,v11,2
   ac624:	2aa484d7          	vor.vv	v9,v10,v9
   ac628:	2ab40457          	vor.vv	v8,v11,v8
   ac62c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ac630:	4a9322d7          	vzext.vf2	v5,v9
   ac634:	4a832657          	vzext.vf2	v12,v8
   ac638:	05008793          	addi	a5,ra,80
   ac63c:	02078407          	vle8.v	v8,(a5)
   ac640:	0d008793          	addi	a5,ra,208
   ac644:	02078587          	vle8.v	v11,(a5)
   ac648:	c2202573          	csrr	a0,vlenb
   ac64c:	02900693          	li	a3,41
   ac650:	02d50533          	mul	a0,a0,a3
   ac654:	950a                	add	a0,a0,sp
   ac656:	04050513          	addi	a0,a0,64
   ac65a:	028505a7          	vs1r.v	v11,(a0)
   ac65e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ac662:	2687b4d7          	vand.vi	v9,v8,15
   ac666:	a2823457          	vsrl.vi	v8,v8,4
   ac66a:	26b1b557          	vand.vi	v10,v11,3
   ac66e:	96a23557          	vsll.vi	v10,v10,4
   ac672:	26b635d7          	vand.vi	v11,v11,12
   ac676:	96b135d7          	vsll.vi	v11,v11,2
   ac67a:	2aa484d7          	vor.vv	v9,v10,v9
   ac67e:	2ab40457          	vor.vv	v8,v11,v8
   ac682:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ac686:	4a932357          	vzext.vf2	v6,v9
   ac68a:	4a8325d7          	vzext.vf2	v11,v8
   ac68e:	0e008793          	addi	a5,ra,224
   ac692:	02078687          	vle8.v	v13,(a5)
   ac696:	c2202573          	csrr	a0,vlenb
   ac69a:	46b5                	li	a3,13
   ac69c:	02d50533          	mul	a0,a0,a3
   ac6a0:	950a                	add	a0,a0,sp
   ac6a2:	04050513          	addi	a0,a0,64
   ac6a6:	028506a7          	vs1r.v	v13,(a0)
   ac6aa:	06008793          	addi	a5,ra,96
   ac6ae:	02078407          	vle8.v	v8,(a5)
   ac6b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ac6b6:	26d1b4d7          	vand.vi	v9,v13,3
   ac6ba:	969234d7          	vsll.vi	v9,v9,4
   ac6be:	2687b557          	vand.vi	v10,v8,15
   ac6c2:	2a9504d7          	vor.vv	v9,v9,v10
   ac6c6:	a2823457          	vsrl.vi	v8,v8,4
   ac6ca:	26d63557          	vand.vi	v10,v13,12
   ac6ce:	96a13557          	vsll.vi	v10,v10,2
   ac6d2:	2aa40457          	vor.vv	v8,v10,v8
   ac6d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ac6da:	4a932557          	vzext.vf2	v10,v9
   ac6de:	c2202573          	csrr	a0,vlenb
   ac6e2:	02600693          	li	a3,38
   ac6e6:	02d50533          	mul	a0,a0,a3
   ac6ea:	950a                	add	a0,a0,sp
   ac6ec:	04050513          	addi	a0,a0,64
   ac6f0:	02850527          	vs1r.v	v10,(a0)
   ac6f4:	4a832557          	vzext.vf2	v10,v8
   ac6f8:	0f008793          	addi	a5,ra,240
   ac6fc:	02078707          	vle8.v	v14,(a5)
   ac700:	c2202573          	csrr	a0,vlenb
   ac704:	46b1                	li	a3,12
   ac706:	02d50533          	mul	a0,a0,a3
   ac70a:	950a                	add	a0,a0,sp
   ac70c:	04050513          	addi	a0,a0,64
   ac710:	02850727          	vs1r.v	v14,(a0)
   ac714:	07008793          	addi	a5,ra,112
   ac718:	02078407          	vle8.v	v8,(a5)
   ac71c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ac720:	26e1b4d7          	vand.vi	v9,v14,3
   ac724:	969234d7          	vsll.vi	v9,v9,4
   ac728:	2687b6d7          	vand.vi	v13,v8,15
   ac72c:	2a9684d7          	vor.vv	v9,v9,v13
   ac730:	a2823457          	vsrl.vi	v8,v8,4
   ac734:	26e636d7          	vand.vi	v13,v14,12
   ac738:	96d136d7          	vsll.vi	v13,v13,2
   ac73c:	2ad40457          	vor.vv	v8,v13,v8
   ac740:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ac744:	4a9326d7          	vzext.vf2	v13,v9
   ac748:	c2202573          	csrr	a0,vlenb
   ac74c:	00351693          	slli	a3,a0,0x3
   ac750:	40a68533          	sub	a0,a3,a0
   ac754:	950a                	add	a0,a0,sp
   ac756:	04050513          	addi	a0,a0,64
   ac75a:	028506a7          	vs1r.v	v13,(a0)
   ac75e:	4a8324d7          	vzext.vf2	v9,v8
   ac762:	0c808793          	addi	a5,ra,200
   ac766:	02078787          	vle8.v	v15,(a5)
   ac76a:	c2202573          	csrr	a0,vlenb
   ac76e:	46ad                	li	a3,11
   ac770:	02d50533          	mul	a0,a0,a3
   ac774:	950a                	add	a0,a0,sp
   ac776:	04050513          	addi	a0,a0,64
   ac77a:	028507a7          	vs1r.v	v15,(a0)
   ac77e:	04808793          	addi	a5,ra,72
   ac782:	02078407          	vle8.v	v8,(a5)
   ac786:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ac78a:	26f1b6d7          	vand.vi	v13,v15,3
   ac78e:	96d236d7          	vsll.vi	v13,v13,4
   ac792:	2687b757          	vand.vi	v14,v8,15
   ac796:	2ad706d7          	vor.vv	v13,v13,v14
   ac79a:	a2823457          	vsrl.vi	v8,v8,4
   ac79e:	26f63757          	vand.vi	v14,v15,12
   ac7a2:	96e13757          	vsll.vi	v14,v14,2
   ac7a6:	2ae40457          	vor.vv	v8,v14,v8
   ac7aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ac7ae:	4ad323d7          	vzext.vf2	v7,v13
   ac7b2:	4a8328d7          	vzext.vf2	v17,v8
   ac7b6:	0d808793          	addi	a5,ra,216
   ac7ba:	02078787          	vle8.v	v15,(a5)
   ac7be:	c2202573          	csrr	a0,vlenb
   ac7c2:	46a9                	li	a3,10
   ac7c4:	02d50533          	mul	a0,a0,a3
   ac7c8:	950a                	add	a0,a0,sp
   ac7ca:	04050513          	addi	a0,a0,64
   ac7ce:	028507a7          	vs1r.v	v15,(a0)
   ac7d2:	05808793          	addi	a5,ra,88
   ac7d6:	02078407          	vle8.v	v8,(a5)
   ac7da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ac7de:	26f1b6d7          	vand.vi	v13,v15,3
   ac7e2:	96d236d7          	vsll.vi	v13,v13,4
   ac7e6:	2687b757          	vand.vi	v14,v8,15
   ac7ea:	2ad706d7          	vor.vv	v13,v13,v14
   ac7ee:	a2823457          	vsrl.vi	v8,v8,4
   ac7f2:	26f63757          	vand.vi	v14,v15,12
   ac7f6:	96e13757          	vsll.vi	v14,v14,2
   ac7fa:	2ae40457          	vor.vv	v8,v14,v8
   ac7fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ac802:	4ad32757          	vzext.vf2	v14,v13
   ac806:	c2202573          	csrr	a0,vlenb
   ac80a:	050a                	slli	a0,a0,0x2
   ac80c:	950a                	add	a0,a0,sp
   ac80e:	04050513          	addi	a0,a0,64
   ac812:	02850727          	vs1r.v	v14,(a0)
   ac816:	4a832857          	vzext.vf2	v16,v8
   ac81a:	0e808793          	addi	a5,ra,232
   ac81e:	02078787          	vle8.v	v15,(a5)
   ac822:	c2202573          	csrr	a0,vlenb
   ac826:	00351693          	slli	a3,a0,0x3
   ac82a:	9536                	add	a0,a0,a3
   ac82c:	950a                	add	a0,a0,sp
   ac82e:	04050513          	addi	a0,a0,64
   ac832:	028507a7          	vs1r.v	v15,(a0)
   ac836:	06808793          	addi	a5,ra,104
   ac83a:	02078407          	vle8.v	v8,(a5)
   ac83e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ac842:	26f1b6d7          	vand.vi	v13,v15,3
   ac846:	96d236d7          	vsll.vi	v13,v13,4
   ac84a:	2687b757          	vand.vi	v14,v8,15
   ac84e:	2ad706d7          	vor.vv	v13,v13,v14
   ac852:	a2823457          	vsrl.vi	v8,v8,4
   ac856:	26f63757          	vand.vi	v14,v15,12
   ac85a:	96e13757          	vsll.vi	v14,v14,2
   ac85e:	2ae40457          	vor.vv	v8,v14,v8
   ac862:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ac866:	4ad32757          	vzext.vf2	v14,v13
   ac86a:	c2202573          	csrr	a0,vlenb
   ac86e:	4699                	li	a3,6
   ac870:	02d50533          	mul	a0,a0,a3
   ac874:	950a                	add	a0,a0,sp
   ac876:	04050513          	addi	a0,a0,64
   ac87a:	02850727          	vs1r.v	v14,(a0)
   ac87e:	4a8327d7          	vzext.vf2	v15,v8
   ac882:	0f808793          	addi	a5,ra,248
   ac886:	02078907          	vle8.v	v18,(a5)
   ac88a:	c2202573          	csrr	a0,vlenb
   ac88e:	050e                	slli	a0,a0,0x3
   ac890:	950a                	add	a0,a0,sp
   ac892:	04050513          	addi	a0,a0,64
   ac896:	02850927          	vs1r.v	v18,(a0)
   ac89a:	07808793          	addi	a5,ra,120
   ac89e:	02078407          	vle8.v	v8,(a5)
   ac8a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ac8a6:	2721b6d7          	vand.vi	v13,v18,3
   ac8aa:	96d236d7          	vsll.vi	v13,v13,4
   ac8ae:	2687b757          	vand.vi	v14,v8,15
   ac8b2:	2ad706d7          	vor.vv	v13,v13,v14
   ac8b6:	a2823457          	vsrl.vi	v8,v8,4
   ac8ba:	27263757          	vand.vi	v14,v18,12
   ac8be:	96e13757          	vsll.vi	v14,v14,2
   ac8c2:	2ae40757          	vor.vv	v14,v14,v8
   ac8c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ac8ca:	41041783          	lh	a5,1040(s0)
   ac8ce:	41841503          	lh	a0,1048(s0)
   ac8d2:	41241483          	lh	s1,1042(s0)
   ac8d6:	41a41703          	lh	a4,1050(s0)
   ac8da:	953e                	add	a0,a0,a5
   ac8dc:	9fc0b957          	vmv2r.v	v18,v28
   ac8e0:	f6c56957          	vwmacc.vx	v18,a0,v12
   ac8e4:	9f20bb57          	vmv2r.v	v22,v18
   ac8e8:	9726                	add	a4,a4,s1
   ac8ea:	41441783          	lh	a5,1044(s0)
   ac8ee:	41c41483          	lh	s1,1052(s0)
   ac8f2:	41641303          	lh	t1,1046(s0)
   ac8f6:	41e41883          	lh	a7,1054(s0)
   ac8fa:	9fc0b957          	vmv2r.v	v18,v28
   ac8fe:	f6c76957          	vwmacc.vx	v18,a4,v12
   ac902:	9f20bc57          	vmv2r.v	v24,v18
   ac906:	97a6                	add	a5,a5,s1
   ac908:	9fc0b957          	vmv2r.v	v18,v28
   ac90c:	f6c7e957          	vwmacc.vx	v18,a5,v12
   ac910:	9f20bf57          	vmv2r.v	v30,v18
   ac914:	989a                	add	a7,a7,t1
   ac916:	9fc0b957          	vmv2r.v	v18,v28
   ac91a:	f6c8e957          	vwmacc.vx	v18,a7,v12
   ac91e:	9f20bd57          	vmv2r.v	v26,v18
   ac922:	9fc0b957          	vmv2r.v	v18,v28
   ac926:	f7156957          	vwmacc.vx	v18,a0,v17
   ac92a:	9f20ba57          	vmv2r.v	v20,v18
   ac92e:	9fc0b957          	vmv2r.v	v18,v28
   ac932:	f7176957          	vwmacc.vx	v18,a4,v17
   ac936:	9f20b057          	vmv2r.v	v0,v18
   ac93a:	9fc0b957          	vmv2r.v	v18,v28
   ac93e:	f717e957          	vwmacc.vx	v18,a5,v17
   ac942:	9f20b157          	vmv2r.v	v2,v18
   ac946:	42041503          	lh	a0,1056(s0)
   ac94a:	42841703          	lh	a4,1064(s0)
   ac94e:	42241783          	lh	a5,1058(s0)
   ac952:	42a41483          	lh	s1,1066(s0)
   ac956:	9fc0b957          	vmv2r.v	v18,v28
   ac95a:	f718e957          	vwmacc.vx	v18,a7,v17
   ac95e:	953a                	add	a0,a0,a4
   ac960:	f6b56b57          	vwmacc.vx	v22,a0,v11
   ac964:	97a6                	add	a5,a5,s1
   ac966:	42441883          	lh	a7,1060(s0)
   ac96a:	42c41303          	lh	t1,1068(s0)
   ac96e:	42641703          	lh	a4,1062(s0)
   ac972:	42e41483          	lh	s1,1070(s0)
   ac976:	f6b7ec57          	vwmacc.vx	v24,a5,v11
   ac97a:	989a                	add	a7,a7,t1
   ac97c:	f6b8ef57          	vwmacc.vx	v30,a7,v11
   ac980:	9726                	add	a4,a4,s1
   ac982:	f6b76d57          	vwmacc.vx	v26,a4,v11
   ac986:	f7056a57          	vwmacc.vx	v20,a0,v16
   ac98a:	f707e057          	vwmacc.vx	v0,a5,v16
   ac98e:	f708e157          	vwmacc.vx	v2,a7,v16
   ac992:	43041883          	lh	a7,1072(s0)
   ac996:	43841783          	lh	a5,1080(s0)
   ac99a:	43241483          	lh	s1,1074(s0)
   ac99e:	43a41503          	lh	a0,1082(s0)
   ac9a2:	f7076957          	vwmacc.vx	v18,a4,v16
   ac9a6:	97c6                	add	a5,a5,a7
   ac9a8:	f6a7eb57          	vwmacc.vx	v22,a5,v10
   ac9ac:	9526                	add	a0,a0,s1
   ac9ae:	43441883          	lh	a7,1076(s0)
   ac9b2:	43c41303          	lh	t1,1084(s0)
   ac9b6:	43641703          	lh	a4,1078(s0)
   ac9ba:	43e41483          	lh	s1,1086(s0)
   ac9be:	f6a56c57          	vwmacc.vx	v24,a0,v10
   ac9c2:	989a                	add	a7,a7,t1
   ac9c4:	f6a8ef57          	vwmacc.vx	v30,a7,v10
   ac9c8:	9726                	add	a4,a4,s1
   ac9ca:	f6a76d57          	vwmacc.vx	v26,a4,v10
   ac9ce:	f6f7ea57          	vwmacc.vx	v20,a5,v15
   ac9d2:	f6f56057          	vwmacc.vx	v0,a0,v15
   ac9d6:	f6f8e157          	vwmacc.vx	v2,a7,v15
   ac9da:	44041883          	lh	a7,1088(s0)
   ac9de:	44841783          	lh	a5,1096(s0)
   ac9e2:	44241483          	lh	s1,1090(s0)
   ac9e6:	44a41503          	lh	a0,1098(s0)
   ac9ea:	f6f76957          	vwmacc.vx	v18,a4,v15
   ac9ee:	98be                	add	a7,a7,a5
   ac9f0:	f698eb57          	vwmacc.vx	v22,a7,v9
   ac9f4:	c22026f3          	csrr	a3,vlenb
   ac9f8:	06f00713          	li	a4,111
   ac9fc:	02e686b3          	mul	a3,a3,a4
   aca00:	968a                	add	a3,a3,sp
   aca02:	04068693          	addi	a3,a3,64
   aca06:	22868b27          	vs2r.v	v22,(a3)
   aca0a:	9526                	add	a0,a0,s1
   aca0c:	44441303          	lh	t1,1092(s0)
   aca10:	44c41483          	lh	s1,1100(s0)
   aca14:	44641783          	lh	a5,1094(s0)
   aca18:	44e41703          	lh	a4,1102(s0)
   aca1c:	f6956c57          	vwmacc.vx	v24,a0,v9
