
iq1_s_wide.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_vec_dot_iq1_s_q8_K_kernel_rvv_iq1_s_q8_K_block_dot>:
   0:	00855713          	srli	a4,a0,0x8
 10c:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 110:	42c02fd7          	vmv.x.s	t6,v12
 114:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 118:	02075107          	vle16.v	v2,(a4)
 11c:	c4f47057          	vsetivli	zero,8,e16,mf2,ta,mu
 120:	02078687          	vle8.v	v13,(a5)
 124:	32248757          	vrgather.vv	v14,v2,v9
 128:	4ad327d7          	vzext.vf2	v15,v13
 12c:	a2e506d7          	vsrl.vv	v13,v14,v10
 130:	94e506d7          	vsll.vv	v13,v14,v10,v0.t
 134:	26d2c6d7          	vand.vx	v13,v13,t0
 138:	2ad786d7          	vor.vv	v13,v13,v15
 13c:	96d1b6d7          	vsll.vi	v13,v13,3
 140:	0203d6a7          	vse16.v	v13,(t2)
 144:	cda47057          	vsetivli	zero,8,e64,m4,ta,ma
 148:	0203d687          	vle16.v	v13,(t2)
 14c:	f3e68713          	addi	a4,a3,-194
 150:	02a40793          	addi	a5,s0,42
 154:	01240493          	addi	s1,s0,18
 158:	06da5807          	vluxei16.v	v16,(s4),v13
 15c:	06010993          	addi	s3,sp,96
 160:	62898827          	vs4r.v	v16,(s3)
 164:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 168:	02070807          	vle8.v	v16,(a4)
 16c:	c2202773          	csrr	a4,vlenb
 170:	070a                	slli	a4,a4,0x2
 172:	970a                	add	a4,a4,sp
 174:	06070713          	addi	a4,a4,96 # 3e000060 <.LBB0_4+0x3dfffce6>
 178:	62870827          	vs4r.v	v16,(a4)
 17c:	0ca37057          	vsetvli	zero,t1,e16,m4,ta,ma
 180:	c7c406d7          	vwredsum.vs	v13,v28,v8
 184:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 188:	42d029d7          	vmv.x.s	s3,v13
 18c:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 190:	0207d187          	vle16.v	v3,(a5)
 194:	c4f47057          	vsetivli	zero,8,e16,mf2,ta,mu
 198:	02048707          	vle8.v	v14,(s1)
 19c:	323487d7          	vrgather.vv	v15,v3,v9
 1a0:	4ae32c57          	vzext.vf2	v24,v14
 1a4:	a2f50757          	vsrl.vv	v14,v15,v10
 1a8:	94f50757          	vsll.vv	v14,v15,v10,v0.t
 1ac:	26e2c757          	vand.vx	v14,v14,t0
 1b0:	2aec0757          	vor.vv	v14,v14,v24
 1b4:	96e1b757          	vsll.vi	v14,v14,3
 1b8:	020e5727          	vse16.v	v14,(t3)
 1bc:	cda47057          	vsetivli	zero,8,e64,m4,ta,ma
 1c0:	020e5707          	vle16.v	v14,(t3)
 1c4:	f7e68713          	addi	a4,a3,-130
 1c8:	06ea5c07          	vluxei16.v	v24,(s4),v14
 1cc:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 1d0:	02070e07          	vle8.v	v28,(a4)
 1d4:	ffe68713          	addi	a4,a3,-2
 1d8:	ccf47057          	vsetivli	zero,8,e16,mf2,ta,ma
 1dc:	0bd75707          	vlse16.v	v14,(a4),t4
 1e0:	0bd6d787          	vlse16.v	v15,(a3),t4
 1e4:	02e40493          	addi	s1,s0,46
 1e8:	c6f720d7          	vwadd.vv	v1,v15,v14
 1ec:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 1f0:	c2202773          	csrr	a4,vlenb
 1f4:	070a                	slli	a4,a4,0x2
 1f6:	970a                	add	a4,a4,sp
 1f8:	06070713          	addi	a4,a4,96
 1fc:	62870207          	vl4r.v	v4,(a4)
 200:	1098                	addi	a4,sp,96
 202:	62870607          	vl4r.v	v12,(a4)
 206:	eec22857          	vwmul.vv	v16,v12,v4
 20a:	0ca37057          	vsetvli	zero,t1,e16,m4,ta,ma
 20e:	c7040757          	vwredsum.vs	v14,v16,v8
 212:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 216:	42e02ad7          	vmv.x.s	s5,v14
 21a:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 21e:	c7440757          	vwredsum.vs	v14,v20,v8
 222:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 226:	42e02b57          	vmv.x.s	s6,v14
 22a:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 22e:	ef8e2857          	vwmul.vv	v16,v24,v28
 232:	0ca37057          	vsetvli	zero,t1,e16,m4,ta,ma
 236:	c7040757          	vwredsum.vs	v14,v16,v8
 23a:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 23e:	42e02757          	vmv.x.s	a4,v14
 242:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 246:	c7440757          	vwredsum.vs	v14,v20,v8
 24a:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 24e:	42e027d7          	vmv.x.s	a5,v14
 252:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 256:	0204d707          	vle16.v	v14,(s1)
 25a:	0469                	addi	s0,s0,26
 25c:	ccf47057          	vsetivli	zero,8,e16,mf2,ta,ma
 260:	32e487d7          	vrgather.vv	v15,v14,v9
 264:	c8f27057          	vsetivli	zero,4,e16,mf2,tu,ma
 268:	3a2135d7          	vslideup.vi	v11,v2,2
 26c:	c8f37057          	vsetivli	zero,6,e16,mf2,tu,ma
 270:	3a3235d7          	vslideup.vi	v11,v3,4
 274:	ccf47057          	vsetivli	zero,8,e16,mf2,ta,ma
 278:	3ae335d7          	vslideup.vi	v11,v14,6
 27c:	0d007057          	vsetvli	zero,zero,e32,m1,ta,ma
 280:	4ab32657          	vzext.vf2	v12,v11
 284:	a2c5b5d7          	vsrl.vi	v11,v12,11
 288:	26b735d7          	vand.vi	v11,v11,14
 28c:	2ab0b5d7          	vor.vi	v11,v11,1
 290:	a2c73657          	vsrl.vi	v12,v12,14
 294:	26c13657          	vand.vi	v12,v12,2
 298:	02040687          	vle8.v	v13,(s0)
 29c:	aeb5a657          	vnmsub.vv	v12,v11,v11
 2a0:	96c0a657          	vmul.vv	v12,v12,v1
 2a4:	04f07057          	vsetvli	zero,zero,e16,mf2,ta,mu
 2a8:	4ad32757          	vzext.vf2	v14,v13
 2ac:	a2f506d7          	vsrl.vv	v13,v15,v10
 2b0:	94f506d7          	vsll.vv	v13,v15,v10,v0.t
 2b4:	26d2c6d7          	vand.vx	v13,v13,t0
 2b8:	2ad706d7          	vor.vv	v13,v13,v14
 2bc:	96d1b6d7          	vsll.vi	v13,v13,3
 2c0:	020f56a7          	vse16.v	v13,(t5)
 2c4:	cda47057          	vsetivli	zero,8,e64,m4,ta,ma
 2c8:	020f5687          	vle16.v	v13,(t5)
 2cc:	fbe68413          	addi	s0,a3,-66
 2d0:	06da5807          	vluxei16.v	v16,(s4),v13
 2d4:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 2d8:	02040a07          	vle8.v	v20,(s0)
 2dc:	402686d3          	fcvt.s.h	fa3,fa3
 2e0:	10d676d3          	fmul.s	fa3,fa2,fa3
 2e4:	ef0a2c57          	vwmul.vv	v24,v16,v20
 2e8:	0ca37057          	vsetvli	zero,t1,e16,m4,ta,ma
 2ec:	c78406d7          	vwredsum.vs	v13,v24,v8
 2f0:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 2f4:	42d02457          	vmv.x.s	s0,v13
 2f8:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 2fc:	c7c406d7          	vwredsum.vs	v13,v28,v8
 300:	cd047057          	vsetivli	zero,8,e32,m1,ta,ma
 304:	42d024d7          	vmv.x.s	s1,v13
 308:	5e0fc6d7          	vmv.v.x	v13,t6
 30c:	3ed9e6d7          	vslide1down.vx	v13,v13,s3
 310:	3edae6d7          	vslide1down.vx	v13,v13,s5
 314:	3edb66d7          	vslide1down.vx	v13,v13,s6
 318:	3ed766d7          	vslide1down.vx	v13,v13,a4
 31c:	3ed7e6d7          	vslide1down.vx	v13,v13,a5
 320:	3ed466d7          	vslide1down.vx	v13,v13,s0
 324:	3ed4e6d7          	vslide1down.vx	v13,v13,s1
 328:	96d5a5d7          	vmul.vv	v11,v13,v11
 32c:	420066d7          	vmv.s.x	v13,zero
 330:	02b6a5d7          	vredsum.vs	v11,v11,v13
 334:	42b02757          	vmv.x.s	a4,v11
 338:	02c6a5d7          	vredsum.vs	v11,v12,v13
 33c:	42b027d7          	vmv.x.s	a5,v11
 340:	d0077653          	fcvt.s.w	fa2,a4
 344:	d007f5d3          	fcvt.s.w	fa1,a5
 348:	60e5f643          	fmadd.s	fa2,fa1,fa4,fa2
 34c:	78c6f7c3          	fmadd.s	fa5,fa3,fa2,fa5
 350:	03250513          	addi	a0,a0,50
 354:	12468693          	addi	a3,a3,292
 358:	d2a81ee3          	bne	a6,a0,94 <.LBB0_2>
 35c:	c2202573          	csrr	a0,vlenb
 360:	050e                	slli	a0,a0,0x3
 362:	912a                	add	sp,sp,a0
 364:	646a                	ld	s0,152(sp)
 366:	64ca                	ld	s1,144(sp)
 368:	692a                	ld	s2,136(sp)
 36a:	698a                	ld	s3,128(sp)
 36c:	7a66                	ld	s4,120(sp)
 36e:	7ac6                	ld	s5,112(sp)
 370:	7b26                	ld	s6,104(sp)
 372:	610d                	addi	sp,sp,160
 374:	00f5a027          	fsw	fa5,0(a1)
 378:	8082                	ret

000000000000037a <.LBB0_4>:
 37a:	f00007d3          	fmv.w.x	fa5,zero
 37e:	00f5a027          	fsw	fa5,0(a1)
 382:	8082                	ret
