
iq1_s_baseline.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_vec_dot_iq1_s_q8_K_kernel_rvv_iq1_s_q8_K_block_dot>:
   0:	8121                	srli	a0,a0,0x8
  d6:	96b1b5d7          	vsll.vi	v11,v11,3
  da:	0208d5a7          	vse16.v	v11,(a7)
  de:	02450793          	addi	a5,a0,36
  e2:	0a07d587          	vlse16.v	v11,(a5),zero
  e6:	cd927057          	vsetivli	zero,4,e64,m2,ta,ma
  ea:	0208d707          	vle16.v	v14,(a7)
  ee:	06ec5807          	vluxei16.v	v16,(s8),v14
  f2:	00650793          	addi	a5,a0,6
  f6:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
  fa:	ef062a57          	vwmul.vv	v20,v16,v12
  fe:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 102:	c7440657          	vwredsum.vs	v12,v20,v8
 106:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 10a:	42c02a57          	vmv.x.s	s4,v12
 10e:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 112:	02078607          	vle8.v	v12,(a5)
 116:	4ac326d7          	vzext.vf2	v13,v12
 11a:	a2b48657          	vsrl.vv	v12,v11,v9
 11e:	c8e1f057          	vsetivli	zero,3,e16,mf4,tu,ma
 122:	96b48657          	vsll.vv	v12,v11,v9
 126:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 12a:	26c2c5d7          	vand.vx	v11,v12,t0
 12e:	2ab685d7          	vor.vv	v11,v11,v13
 132:	96b1b5d7          	vsll.vi	v11,v11,3
 136:	020355a7          	vse16.v	v11,(t1)
 13a:	cd927057          	vsetivli	zero,4,e64,m2,ta,ma
 13e:	02035587          	vle16.v	v11,(t1)
 142:	f1e68793          	addi	a5,a3,-226
 146:	00a50413          	addi	s0,a0,10
 14a:	06bc5b07          	vluxei16.v	v22,(s8),v11
 14e:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 152:	02078c07          	vle8.v	v24,(a5)
 156:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 15a:	02040587          	vle8.v	v11,(s0)
 15e:	02650793          	addi	a5,a0,38
 162:	f3e68413          	addi	s0,a3,-194
 166:	4ab32757          	vzext.vf2	v14,v11
 16a:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 16e:	02040607          	vle8.v	v12,(s0)
 172:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 176:	0207d587          	vle16.v	v11,(a5)
 17a:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 17e:	0a07d787          	vlse16.v	v15,(a5),zero
 182:	a2f48857          	vsrl.vv	v16,v15,v9
 186:	c8e1f057          	vsetivli	zero,3,e16,mf4,tu,ma
 18a:	96f48857          	vsll.vv	v16,v15,v9
 18e:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 192:	2702c7d7          	vand.vx	v15,v16,t0
 196:	2af70757          	vor.vv	v14,v15,v14
 19a:	96e1b757          	vsll.vi	v14,v14,3
 19e:	0203d727          	vse16.v	v14,(t2)
 1a2:	02850793          	addi	a5,a0,40
 1a6:	0a07d807          	vlse16.v	v16,(a5),zero
 1aa:	cd927057          	vsetivli	zero,4,e64,m2,ta,ma
 1ae:	0203d887          	vle16.v	v17,(t2)
 1b2:	00e50793          	addi	a5,a0,14
 1b6:	071c5707          	vluxei16.v	v14,(s8),v17
 1ba:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 1be:	02078887          	vle8.v	v17,(a5)
 1c2:	4b132957          	vzext.vf2	v18,v17
 1c6:	a30488d7          	vsrl.vv	v17,v16,v9
 1ca:	c8e1f057          	vsetivli	zero,3,e16,mf4,tu,ma
 1ce:	970488d7          	vsll.vv	v17,v16,v9
 1d2:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 1d6:	2712c857          	vand.vx	v16,v17,t0
 1da:	2b090857          	vor.vv	v16,v16,v18
 1de:	9701b857          	vsll.vi	v16,v16,3
 1e2:	020e5827          	vse16.v	v16,(t3)
 1e6:	cd927057          	vsetivli	zero,4,e64,m2,ta,ma
 1ea:	020e5907          	vle16.v	v18,(t3)
 1ee:	f5e68793          	addi	a5,a3,-162
 1f2:	01250413          	addi	s0,a0,18
 1f6:	072c5807          	vluxei16.v	v16,(s8),v18
 1fa:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 1fe:	02078907          	vle8.v	v18,(a5)
 202:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 206:	02040a07          	vle8.v	v20,(s0)
 20a:	02a50793          	addi	a5,a0,42
 20e:	f7e68413          	addi	s0,a3,-130
 212:	4b432d57          	vzext.vf2	v26,v20
 216:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 21a:	02040a07          	vle8.v	v20,(s0)
 21e:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 222:	0207d007          	vle16.v	v0,(a5)
 226:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 22a:	0a07dd87          	vlse16.v	v27,(a5),zero
 22e:	a3b48e57          	vsrl.vv	v28,v27,v9
 232:	c8e1f057          	vsetivli	zero,3,e16,mf4,tu,ma
 236:	97b48e57          	vsll.vv	v28,v27,v9
 23a:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 23e:	27c2cdd7          	vand.vx	v27,v28,t0
 242:	2bbd0d57          	vor.vv	v26,v27,v26
 246:	97a1bd57          	vsll.vi	v26,v26,3
 24a:	020edd27          	vse16.v	v26,(t4)
 24e:	02c50793          	addi	a5,a0,44
 252:	0a07de07          	vlse16.v	v28,(a5),zero
 256:	cd927057          	vsetivli	zero,4,e64,m2,ta,ma
 25a:	020ede87          	vle16.v	v29,(t4)
 25e:	01650793          	addi	a5,a0,22
 262:	07dc5d07          	vluxei16.v	v26,(s8),v29
 266:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 26a:	02078e87          	vle8.v	v29,(a5)
 26e:	4bd32f57          	vzext.vf2	v30,v29
 272:	a3c48ed7          	vsrl.vv	v29,v28,v9
 276:	c8e1f057          	vsetivli	zero,3,e16,mf4,tu,ma
 27a:	97c48ed7          	vsll.vv	v29,v28,v9
 27e:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 282:	27d2ce57          	vand.vx	v28,v29,t0
 286:	2bcf0e57          	vor.vv	v28,v28,v30
 28a:	97c1be57          	vsll.vi	v28,v28,3
 28e:	020f5e27          	vse16.v	v28,(t5)
 292:	cd927057          	vsetivli	zero,4,e64,m2,ta,ma
 296:	020f5f07          	vle16.v	v30,(t5)
 29a:	f9e68793          	addi	a5,a3,-98
 29e:	02e50413          	addi	s0,a0,46
 2a2:	01a50493          	addi	s1,a0,26
 2a6:	07ec5e07          	vluxei16.v	v28,(s8),v30
 2aa:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 2ae:	02078f07          	vle8.v	v30,(a5)
 2b2:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 2b6:	02045087          	vle16.v	v1,(s0)
 2ba:	c8f27057          	vsetivli	zero,4,e16,mf2,tu,ma
 2be:	3ab13557          	vslideup.vi	v10,v11,2
 2c2:	c8f37057          	vsetivli	zero,6,e16,mf2,tu,ma
 2c6:	3a023557          	vslideup.vi	v10,v0,4
 2ca:	ccf47057          	vsetivli	zero,8,e16,mf2,ta,ma
 2ce:	3a133557          	vslideup.vi	v10,v1,6
 2d2:	0d007057          	vsetvli	zero,zero,e32,m1,ta,ma
 2d6:	4aa325d7          	vzext.vf2	v11,v10
 2da:	a2b5b557          	vsrl.vi	v10,v11,11
 2de:	26a73557          	vand.vi	v10,v10,14
 2e2:	2aa0b557          	vor.vi	v10,v10,1
 2e6:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 2ea:	ef6c2057          	vwmul.vv	v0,v22,v24
 2ee:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 2f2:	c6040b57          	vwredsum.vs	v22,v0,v8
 2f6:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 2fa:	43602bd7          	vmv.x.s	s7,v22
 2fe:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 302:	02048b07          	vle8.v	v22,(s1)
 306:	0a045b87          	vlse16.v	v23,(s0),zero
 30a:	4b632c57          	vzext.vf2	v24,v22
 30e:	a3748b57          	vsrl.vv	v22,v23,v9
 312:	c8e1f057          	vsetivli	zero,3,e16,mf4,tu,ma
 316:	97748b57          	vsll.vv	v22,v23,v9
 31a:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 31e:	2762cb57          	vand.vx	v22,v22,t0
 322:	2b6c0b57          	vor.vv	v22,v22,v24
 326:	9761bb57          	vsll.vi	v22,v22,3
 32a:	020fdb27          	vse16.v	v22,(t6)
 32e:	03050413          	addi	s0,a0,48
 332:	0a045007          	vlse16.v	v0,(s0),zero
 336:	cd927057          	vsetivli	zero,4,e64,m2,ta,ma
 33a:	020fdc07          	vle16.v	v24,(t6)
 33e:	fbe68413          	addi	s0,a3,-66
 342:	0579                	addi	a0,a0,30
 344:	078c5b07          	vluxei16.v	v22,(s8),v24
 348:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 34c:	02040c07          	vle8.v	v24,(s0)
 350:	cd047057          	vsetivli	zero,8,e32,m1,ta,ma
 354:	ffe68413          	addi	s0,a3,-2
 358:	0b245087          	vlse16.v	v1,(s0),s2
 35c:	0b26d107          	vlse16.v	v2,(a3),s2
 360:	a2b735d7          	vsrl.vi	v11,v11,14
 364:	26b135d7          	vand.vi	v11,v11,2
 368:	0cf07057          	vsetvli	zero,zero,e16,mf2,ta,ma
 36c:	c620a1d7          	vwadd.vv	v3,v2,v1
 370:	0d007057          	vsetvli	zero,zero,e32,m1,ta,ma
 374:	aea525d7          	vnmsub.vv	v11,v10,v10
 378:	96b1a5d7          	vmul.vv	v11,v11,v3
 37c:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 380:	eee62257          	vwmul.vv	v4,v14,v12
 384:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 388:	c6440657          	vwredsum.vs	v12,v4,v8
 38c:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 390:	42c02cd7          	vmv.x.s	s9,v12
 394:	0c107057          	vsetvli	zero,zero,e8,m2,ta,ma
 398:	ef092657          	vwmul.vv	v12,v16,v18
 39c:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 3a0:	c6c40657          	vwredsum.vs	v12,v12,v8
 3a4:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 3a8:	42c024d7          	vmv.x.s	s1,v12
 3ac:	0c107057          	vsetvli	zero,zero,e8,m2,ta,ma
 3b0:	efaa2657          	vwmul.vv	v12,v26,v20
 3b4:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 3b8:	c6c40657          	vwredsum.vs	v12,v12,v8
 3bc:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 3c0:	42c027d7          	vmv.x.s	a5,v12
 3c4:	0c107057          	vsetvli	zero,zero,e8,m2,ta,ma
 3c8:	efcf2657          	vwmul.vv	v12,v28,v30
 3cc:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 3d0:	c6c40657          	vwredsum.vs	v12,v12,v8
 3d4:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 3d8:	42c02757          	vmv.x.s	a4,v12
 3dc:	0c107057          	vsetvli	zero,zero,e8,m2,ta,ma
 3e0:	ef6c2657          	vwmul.vv	v12,v22,v24
 3e4:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 3e8:	c6c40657          	vwredsum.vs	v12,v12,v8
 3ec:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 3f0:	42c02457          	vmv.x.s	s0,v12
 3f4:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 3f8:	02050607          	vle8.v	v12,(a0)
 3fc:	4ac326d7          	vzext.vf2	v13,v12
 400:	a2048657          	vsrl.vv	v12,v0,v9
 404:	c8e1f057          	vsetivli	zero,3,e16,mf4,tu,ma
 408:	96048657          	vsll.vv	v12,v0,v9
 40c:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
 410:	26c2c657          	vand.vx	v12,v12,t0
 414:	2ac68657          	vor.vv	v12,v12,v13
 418:	96c1b657          	vsll.vi	v12,v12,3
 41c:	0209d627          	vse16.v	v12,(s3)
 420:	cd927057          	vsetivli	zero,4,e64,m2,ta,ma
 424:	0209d607          	vle16.v	v12,(s3)
 428:	fde68513          	addi	a0,a3,-34
 42c:	06cc5707          	vluxei16.v	v14,(s8),v12
 430:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 434:	02050607          	vle8.v	v12,(a0)
 438:	eee62857          	vwmul.vv	v16,v14,v12
 43c:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 440:	c7040657          	vwredsum.vs	v12,v16,v8
 444:	cd047057          	vsetivli	zero,8,e32,m1,ta,ma
 448:	5e0a46d7          	vmv.v.x	v13,s4
 44c:	3edbe6d7          	vslide1down.vx	v13,v13,s7
 450:	3edce6d7          	vslide1down.vx	v13,v13,s9
 454:	3ed4e6d7          	vslide1down.vx	v13,v13,s1
 458:	3ed7e6d7          	vslide1down.vx	v13,v13,a5
 45c:	3ed766d7          	vslide1down.vx	v13,v13,a4
 460:	3ed466d7          	vslide1down.vx	v13,v13,s0
 464:	42c02557          	vmv.x.s	a0,v12
 468:	3ed56657          	vslide1down.vx	v12,v13,a0
 46c:	96c52557          	vmul.vv	v10,v12,v10
 470:	42006657          	vmv.s.x	v12,zero
 474:	02a62557          	vredsum.vs	v10,v10,v12
 478:	42a02557          	vmv.x.s	a0,v10
 47c:	02b62557          	vredsum.vs	v10,v11,v12
 480:	d00575d3          	fcvt.s.w	fa1,a0
 484:	42a02557          	vmv.x.s	a0,v10
 488:	d0057553          	fcvt.s.w	fa0,a0
 48c:	402686d3          	fcvt.s.h	fa3,fa3
 490:	10d676d3          	fmul.s	fa3,fa2,fa3
 494:	58e57643          	fmadd.s	fa2,fa0,fa4,fa1
 498:	78c6f7c3          	fmadd.s	fa5,fa3,fa2,fa5
 49c:	032b0b13          	addi	s6,s6,50
 4a0:	12468693          	addi	a3,a3,292
 4a4:	bd681fe3          	bne	a6,s6,82 <.LBB0_2>
 4a8:	642a                	ld	s0,136(sp)
 4aa:	648a                	ld	s1,128(sp)
 4ac:	7966                	ld	s2,120(sp)
 4ae:	79c6                	ld	s3,112(sp)
 4b0:	7a26                	ld	s4,104(sp)
 4b2:	7a86                	ld	s5,96(sp)
 4b4:	6b66                	ld	s6,88(sp)
 4b6:	6bc6                	ld	s7,80(sp)
 4b8:	6c26                	ld	s8,72(sp)
 4ba:	6c86                	ld	s9,64(sp)
 4bc:	6149                	addi	sp,sp,144
 4be:	00f5a027          	fsw	fa5,0(a1)
 4c2:	8082                	ret

00000000000004c4 <.LBB0_4>:
 4c4:	f00007d3          	fmv.w.x	fa5,zero
 4c8:	00f5a027          	fsw	fa5,0(a1)
 4cc:	8082                	ret
