
ours_iq1_s.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_vec_dot_iq1_s_q8_K_kernel_rvv_iq1_s_q8_K_block_dot>:
   0:	00855713          	srli	a4,a0,0x8
 1ba:	c4847057          	vsetivli	zero,8,e16,m1,ta,mu
 1be:	02048707          	vle8.v	v14,(s1)
 1c2:	329407d7          	vrgather.vv	v15,v9,v8
 1c6:	4ae32c57          	vzext.vf2	v24,v14
 1ca:	a2f50757          	vsrl.vv	v14,v15,v10
 1ce:	94f50757          	vsll.vv	v14,v15,v10,v0.t
 1d2:	26e2c757          	vand.vx	v14,v14,t0
 1d6:	2aec0757          	vor.vv	v14,v14,v24
 1da:	96e1b757          	vsll.vi	v14,v14,3
 1de:	020e5727          	vse16.v	v14,(t3)
 1e2:	020e5707          	vle16.v	v14,(t3)
 1e6:	f7e68713          	addi	a4,a3,-130
 1ea:	0da07057          	vsetvli	zero,zero,e64,m4,ta,ma
 1ee:	06ea5c07          	vluxei16.v	v24,(s4),v14
 1f2:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 1f6:	02070e07          	vle8.v	v28,(a4)
 1fa:	ffe68713          	addi	a4,a3,-2
 1fe:	cc847057          	vsetivli	zero,8,e16,m1,ta,ma
 202:	0bd75087          	vlse16.v	v1,(a4),t4
 206:	0bd6d107          	vlse16.v	v2,(a3),t4
 20a:	02e40493          	addi	s1,s0,46
 20e:	c620a657          	vwadd.vv	v12,v2,v1
 212:	c2202773          	csrr	a4,vlenb
 216:	970a                	add	a4,a4,sp
 218:	06070713          	addi	a4,a4,96
 21c:	22870627          	vs2r.v	v12,(a4)
 220:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 224:	c2202773          	csrr	a4,vlenb
 228:	070e                	slli	a4,a4,0x3
 22a:	970a                	add	a4,a4,sp
 22c:	06070713          	addi	a4,a4,96
 230:	62870207          	vl4r.v	v4,(a4)
 234:	c2202773          	csrr	a4,vlenb
 238:	070a                	slli	a4,a4,0x2
 23a:	970a                	add	a4,a4,sp
 23c:	06070713          	addi	a4,a4,96
 240:	62870607          	vl4r.v	v12,(a4)
 244:	eec22857          	vwmul.vv	v16,v12,v4
 248:	0ca37057          	vsetvli	zero,t1,e16,m4,ta,ma
 24c:	c7018857          	vwredsum.vs	v16,v16,v3
 250:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 254:	43002ad7          	vmv.x.s	s5,v16
 258:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 25c:	c7418857          	vwredsum.vs	v16,v20,v3
 260:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 264:	43002b57          	vmv.x.s	s6,v16
 268:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 26c:	ef8e2857          	vwmul.vv	v16,v24,v28
 270:	0ca37057          	vsetvli	zero,t1,e16,m4,ta,ma
 274:	c7018857          	vwredsum.vs	v16,v16,v3
 278:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 27c:	43002757          	vmv.x.s	a4,v16
 280:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 284:	c7418857          	vwredsum.vs	v16,v20,v3
 288:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 28c:	430027d7          	vmv.x.s	a5,v16
 290:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 294:	0204d807          	vle16.v	v16,(s1)
 298:	0469                	addi	s0,s0,26
 29a:	cc847057          	vsetivli	zero,8,e16,m1,ta,ma
 29e:	330408d7          	vrgather.vv	v17,v16,v8
 2a2:	c8827057          	vsetivli	zero,4,e16,m1,tu,ma
 2a6:	c22024f3          	csrr	s1,vlenb
 2aa:	2094a4b3          	sh1add	s1,s1,s1
 2ae:	948a                	add	s1,s1,sp
 2b0:	06048493          	addi	s1,s1,96
 2b4:	02848407          	vl1r.v	v8,(s1)
 2b8:	3a8135d7          	vslideup.vi	v11,v8,2
 2bc:	c8837057          	vsetivli	zero,6,e16,m1,tu,ma
 2c0:	3a9235d7          	vslideup.vi	v11,v9,4
 2c4:	cc847057          	vsetivli	zero,8,e16,m1,ta,ma
 2c8:	3b0335d7          	vslideup.vi	v11,v16,6
 2cc:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
 2d0:	4ab32957          	vzext.vf2	v18,v11
 2d4:	a325b657          	vsrl.vi	v12,v18,11
 2d8:	26c73657          	vand.vi	v12,v12,14
 2dc:	2ac0b657          	vor.vi	v12,v12,1
 2e0:	a3273957          	vsrl.vi	v18,v18,14
 2e4:	27213957          	vand.vi	v18,v18,2
 2e8:	02040587          	vle8.v	v11,(s0)
 2ec:	aec62957          	vnmsub.vv	v18,v12,v12
 2f0:	c2202473          	csrr	s0,vlenb
 2f4:	940a                	add	s0,s0,sp
 2f6:	06040413          	addi	s0,s0,96
 2fa:	22840407          	vl2r.v	v8,(s0)
 2fe:	97242757          	vmul.vv	v14,v18,v8
 302:	04807057          	vsetvli	zero,zero,e16,m1,ta,mu
 306:	4ab32857          	vzext.vf2	v16,v11
 30a:	a31505d7          	vsrl.vv	v11,v17,v10
 30e:	951505d7          	vsll.vv	v11,v17,v10,v0.t
 312:	26b2c5d7          	vand.vx	v11,v11,t0
 316:	2ab805d7          	vor.vv	v11,v11,v16
 31a:	96b1b5d7          	vsll.vi	v11,v11,3
 31e:	020f55a7          	vse16.v	v11,(t5)
 322:	020f5587          	vle16.v	v11,(t5)
 326:	fbe68413          	addi	s0,a3,-66
 32a:	0da07057          	vsetvli	zero,zero,e64,m4,ta,ma
 32e:	06ba5807          	vluxei16.v	v16,(s4),v11
 332:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 336:	02040a07          	vle8.v	v20,(s0)
 33a:	402686d3          	fcvt.s.h	fa3,fa3
 33e:	10d676d3          	fmul.s	fa3,fa2,fa3
 342:	ef0a2c57          	vwmul.vv	v24,v16,v20
 346:	0ca37057          	vsetvli	zero,t1,e16,m4,ta,ma
 34a:	c78185d7          	vwredsum.vs	v11,v24,v3
 34e:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 352:	42b02457          	vmv.x.s	s0,v11
 356:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 35a:	c7c185d7          	vwredsum.vs	v11,v28,v3
 35e:	cd147057          	vsetivli	zero,8,e32,m2,ta,ma
 362:	42b024d7          	vmv.x.s	s1,v11
 366:	5e0fc857          	vmv.v.x	v16,t6
 36a:	3f09e857          	vslide1down.vx	v16,v16,s3
 36e:	3f0ae857          	vslide1down.vx	v16,v16,s5
 372:	3f0b6857          	vslide1down.vx	v16,v16,s6
 376:	3f076857          	vslide1down.vx	v16,v16,a4
 37a:	3f07e857          	vslide1down.vx	v16,v16,a5
 37e:	3f046857          	vslide1down.vx	v16,v16,s0
 382:	3f04e857          	vslide1down.vx	v16,v16,s1
 386:	97062657          	vmul.vv	v12,v16,v12
 38a:	420065d7          	vmv.s.x	v11,zero
 38e:	02c5a657          	vredsum.vs	v12,v12,v11
 392:	42c02757          	vmv.x.s	a4,v12
 396:	02e5a5d7          	vredsum.vs	v11,v14,v11
 39a:	42b027d7          	vmv.x.s	a5,v11
 39e:	d0077653          	fcvt.s.w	fa2,a4
 3a2:	d007f5d3          	fcvt.s.w	fa1,a5
 3a6:	60e5f643          	fmadd.s	fa2,fa1,fa4,fa2
 3aa:	78c6f7c3          	fmadd.s	fa5,fa3,fa2,fa5
 3ae:	03250513          	addi	a0,a0,50
 3b2:	12468693          	addi	a3,a3,292
 3b6:	cea812e3          	bne	a6,a0,9a <.LBB0_2>
 3ba:	c2202573          	csrr	a0,vlenb
 3be:	050a                	slli	a0,a0,0x2
 3c0:	20a52533          	sh1add	a0,a0,a0
 3c4:	912a                	add	sp,sp,a0
 3c6:	646a                	ld	s0,152(sp)
 3c8:	64ca                	ld	s1,144(sp)
 3ca:	692a                	ld	s2,136(sp)
 3cc:	698a                	ld	s3,128(sp)
 3ce:	7a66                	ld	s4,120(sp)
 3d0:	7ac6                	ld	s5,112(sp)
 3d2:	7b26                	ld	s6,104(sp)
 3d4:	610d                	addi	sp,sp,160
 3d6:	00f5a027          	fsw	fa5,0(a1)
 3da:	8082                	ret

00000000000003dc <.LBB0_4>:
 3dc:	f00007d3          	fmv.w.x	fa5,zero
 3e0:	00f5a027          	fsw	fa5,0(a1)
 3e4:	8082                	ret
